          16           8           5           5
 -0.21525950658759496      -0.20368353663724792      -0.49508558896491184      -0.14296692993474683      -0.15919064514770623     
 -0.11985980307431357       -6.7806493647773594E-002 -0.37410230687517243      -0.14111016426705492      -0.13657806881382473     
  -6.8543443668523024E-002   6.8447920216310396E-002  -8.9770034280774139E-002 -0.16141370087648091        5.5170802798276936E-002
  -4.5863608735036213E-002  -7.6992980801425179E-004   7.7817510202635262E-002 -0.12317934112909761       -9.6473517117326713E-002
   3.8010416142446907E-002   6.3683729217615254E-002   4.5206244705787782E-003 -0.18253243105833944      -0.11200064089427916     
  -3.6705771865918564E-002  -9.2093027560895005E-002 -0.17176436785126731      -0.16798062736295544        1.4158413068106751E-002
  -9.4202195526350979E-002  -4.5980992591327298E-002 -0.10344422064350807      -0.10304082600282241       -4.3666165691345016E-002
 -0.20880615095729399      -0.15912490651790251      -0.22190063189196624      -0.17517410962673235      -0.18516614564779710     
  -6.1987424182721601E-003  -5.1869614484049004E-002 -0.12350198406724242      -0.11963656312899079       -3.6833759160906365E-002
  -8.7744835012254274E-002   2.2624410034316096E-002  -9.8051329698189471E-002 -0.12438400894294768       -4.7956203944937215E-002
   5.2497828433569760E-003 -0.12293707958970559       -7.9335013174385280E-002  -6.0363426748752155E-002  -6.2169061832610104E-002
  -8.0937640190655663E-002   2.5671042696643283E-002  -5.4118278116163987E-002 -0.14495881915215686       -6.0022345099220095E-002
   5.9859392332753975E-002   1.8810240862898859E-002   2.9015869926164277E-002   9.0047341417503243E-002   1.1234352215743777E-003
   7.1262268938339104E-002  -6.6723894969624303E-002   5.6617286105932224E-002  0.11166906294656732        6.0342136678867911E-002
   7.3699676455173474E-002  0.10551765757350887        3.6626402202691082E-002   7.1040477173168436E-003   6.5242185351360657E-002
   5.1335939628747544E-002  -3.3595177700853261E-002   8.0726352433149240E-002  -7.9235574079559321E-002  -3.1965460711107549E-002
  -5.9459578200284018E-002  -4.5597210737753496E-002   2.1138922087181319E-002  -2.0970838468656362E-002   1.9221535270552891E-002
 -0.53182757711242012      -0.50372250019337694      -0.59840673231907371      -0.64270941473012766      -0.59426943361630979     
 -0.53429125643675834      -0.51231014689891907      -0.47452116795828847      -0.63263373959493785      -0.52516978956601335     
 -0.37727997976956645      -0.35940170729753712      -0.45639331743226436      -0.50516576125712187      -0.49428234991714637     
 -0.47220374987340363      -0.43542571980091627      -0.55014692644644425      -0.53349001453716327      -0.48248285977612682     
 -0.35800411577309416      -0.42354456371490201      -0.44574394577571030      -0.45374548160179540      -0.53818670006343594     
  -2.1594111092305228       -2.3266383037990805       -2.6028535661833554       -2.7855709068118379       -2.7291578706727622     
  -2.3147041874008507       -2.5351978265210522       -2.6790742033892823       -3.1172810419682353       -2.9480441364299401     
  -2.0837494713036220       -2.3618868566057269       -2.5184403716682424       -2.8507590175257826       -2.8801503571152867     
  -2.0437338832976790       -2.2197587429815497       -2.5150575771134847       -2.7612520906540503       -2.7384820671518488     
  -1.5960762064286409       -1.8063744176436194       -2.0054567258406637       -2.3623793289988764       -2.2878815714975134     
  -5.9011614256582012       -6.1670238074846120       -7.0578872863742843       -7.5331173059357326       -7.1948479886946952     
  -6.0409354279054108       -6.3970117043568271       -7.3491855548377556       -7.8533234943929218       -7.5452752908516940     
  -5.5628633280388433       -6.0132913600705198       -6.8548354619253393       -7.3221201413677965       -7.1575776710186600     
  -5.3007385113951528       -5.7170521019387808       -6.5242977716050481       -7.2703363852662015       -6.9843177274681798     
  -4.3405929492709543       -4.7759296384741363       -5.5450367787269066       -6.1575358454219540       -6.0903944231469573     
 -0.31940531270732370      -0.25102803538364704      -0.39520150570237045      -0.48041628624202420      -0.40244754056758492     
 -0.38277567135586227      -0.39845572917497879      -0.41377719681076774      -0.55345907521934579      -0.51725799778393344     
 -0.47602757662461453      -0.46856142263493883      -0.46528865949764964      -0.50885426379821330      -0.50053868440687599     
 -0.36068591800222077      -0.34564465674391176      -0.43315165108645093      -0.49173177807388058      -0.36687932965819470     
 -0.30165801109568924      -0.27055361074133161      -0.35936318655083976      -0.37667924515656243      -0.43594496508485253     
 -0.98264355184294261      -0.67087078069588124       -1.0829328896654433      -0.88093982095310908      -0.83236350363991096     
 -0.90856702384717769      -0.71073784117972438       -1.1359168340287724      -0.83668315466199528      -0.85250153182235866     
 -0.87487347502048363      -0.73738213904542571       -1.0509987814641959      -0.90822409357278311      -0.72854252796941743     
 -0.84750080866358468      -0.64183189828303722       -1.1519613719987256      -0.81904558788502546      -0.83869079412313463     
 -0.72021559464951734      -0.65562208691256163      -0.95383280656032243      -0.65472805033157400      -0.73953987107087771     
   2.3955857482083204E-003  -1.7299441127969106E-002  -1.9227840285352751E-002 -0.11274184078600936        1.1858162929663796E-002
   3.2538529719240164E-002 -0.10913130611701499       -2.9165638425431094E-002 -0.17129677898429313       -6.7708691403190663E-002
 -0.15212129742620589       -9.9092789806859621E-002 -0.13497776951961724      -0.11797871197731072      -0.17452927919468833     
 -0.13955057247740466      -0.20130434657270141      -0.24179652779332300      -0.38065190167465107      -0.14552731207166475     
  -6.0438385451666396E-002  -7.7283550273296420E-002  -4.7467665789135069E-002 -0.10817128016000585       -2.3854569854846262E-002
 -0.18995358767838455      -0.25952061824310169      -0.31612435510437731      -0.37879281782552127      -0.30396266023437823     
 -0.27737604202816768      -0.30224709013548240      -0.38560845397337878      -0.41462891020399550      -0.31778347698283094     
 -0.28399295109925410      -0.35245967160235570      -0.30471122672174777      -0.30057608314927980      -0.42591070311011292     
 -0.30381056138519014      -0.33662128319141282      -0.41512541342394482      -0.34790012685135135      -0.33250703299471773     
 -0.18680453352484017      -0.25283482690381670      -0.33420880436033951      -0.33853989151279335      -0.28542295915841531     
   5.6025609733828745E-002  -2.9455500690959403E-002   3.7288065576207230E-002   2.8419458395106061E-002   7.9268381104883170E-002
  -1.5779603335175259E-002  -2.2436224242427479E-002  0.12102069731566632        3.8157333758213154E-002   7.7557523672453749E-002
  -4.2834705602709154E-002  0.13932372429409390       -3.3811531601301861E-002  -3.8177331600967597E-002  0.13346537228362187     
  -4.1300657545508671E-002   8.4664334065586683E-002  -4.9091671403375441E-002   1.7074767058953742E-002   9.0666268262629954E-002
   9.3540912053797803E-002   3.9154899954144999E-002   2.9242821481263684E-002   7.6569034858477644E-002  -2.9503079401621030E-002
  -2.1365331632712644E-002   9.1510378133791842E-002  -7.4395887412167447E-003   4.8969791419313458E-002   7.8407145535625875E-002
  -9.1386326409740287E-002  -5.7757897175961637E-002   6.8164952183856833E-002  -1.8222447755148814E-002  -4.8171165645433361E-002
  -9.1863279204950701E-003   2.7783011899747245E-002  -2.5871939952701255E-002   1.8367281597207252E-002  -4.1696781484559190E-003
  0.10552558079215425        2.3813406812879190E-002   5.8332463326403274E-002   6.1196481505791427E-002   4.4867613631880847E-002
  -1.0550009111630459E-002   7.7744445037916637E-002  -1.2131203074686415E-002  -6.7293428069167036E-002   8.9055893233425956E-002
  -6.6825802932228527E-003  -3.3495402257067937E-002  -8.5562782771341286E-002  -1.9926963412041504E-002  -6.8099150842739431E-002
  0.10385916601749211       -7.4992921899960582E-003  -5.6691217096665511E-002  -1.9781590794353928E-002   6.2647420691970442E-003
  -4.9373862295240215E-003  -5.1034730360168978E-002  -6.6686922876466631E-002   2.9585911916529001E-002   4.8336074601005488E-002
  -2.3922425855434568E-003   3.5671344631831234E-002   8.2653779819495884E-002   5.6101172814649186E-002   7.3183962469538011E-002
  -7.9993756063002533E-002   2.1255302736929455E-002  -8.4385130620565588E-002  -7.5448239001818185E-002   4.6706227456266958E-002
   5.2546427311357391E-002  -2.4897543980958458E-002   1.8339371093373549E-002  -7.4676034715026957E-002   2.9969631871496177E-002
  -1.5324761307175729E-002   1.2419299541946000E-002  -3.4812238669432394E-002  -2.1399027595041285E-002 -0.12491198111370419     
   2.5392373319300339E-002  -5.3139974989808186E-002  -7.8427339898586024E-003 -0.10791077177366866      -0.11641406843655844     
   2.0628634339272256E-002   6.3726835159896661E-002  -3.5875897817316017E-003 -0.10779942933827032       -1.4776364800977992E-003
  -2.5297615082908995E-002  -1.6041823519743904E-002  0.13102124665173798       -3.2624374533086718E-002  -6.3582911542355403E-002
  -2.8429492904402140E-003   2.9182350477770888E-002   1.9496876592020325E-002  -7.6186405206998903E-002   5.4976476120553383E-002
   5.7755267181778494E-002 -0.10063746865074785        6.7933386925084688E-002  -4.4948408277678299E-002   6.5997904831900586E-002
   7.6197076574671507E-002  -1.3375348981144496E-003  -6.2908668708785238E-003  -2.6832095602224403E-002   7.3901504294221251E-002
   6.5871510332728381E-002   6.0541071367042974E-002  -5.3970433146077371E-002  -2.5855569790906020E-002   6.9397591057334035E-002
   9.1117919750212675E-002  -3.1817060559931595E-002  -6.1802091382968417E-002  -7.6721256340077607E-002  -9.7893001147616746E-002
  -7.8514325906673833E-003  -9.0684309904065091E-003  -9.3144708853702018E-002   6.7957248425841360E-002   1.7110785655641888E-002
   6.9559318846926631E-003   7.3851303744358429E-002  -5.2591164663522337E-002   8.1950285190916336E-002  -7.9225952449974810E-002
  -9.0070532053590113E-002  -3.5064042043003521E-002  -5.0647510006754715E-002   5.4716492345159816E-003  -5.0463322647334913E-002
  -4.9940207553145655E-002   2.6210778495195661E-003   2.2336453548121520E-002  -6.7790695028063772E-002  -6.3208839545879275E-002
   8.2678702851212427E-002   1.4805420934425242E-002  -3.5361823647033448E-002  -7.5178371035363609E-002  -5.6462580778686870E-002
   3.0772606217779403E-002  -9.3433847681266211E-002  -6.3543570123157464E-002   7.3337522659448443E-002   8.0470766830133836E-002
  -4.0629347554398905E-002   4.9563066393598946E-003   4.1648261010467640E-002   8.8084655950510404E-002  -5.5864141998745079E-002
  -1.5230907049849834E-002   3.5290788057065946E-002  -2.8195807078194642E-002   6.4505538452187011E-002   9.8464418379870466E-002
   5.9240948971619363E-002   9.2884335737060848E-003  -5.2330463046745379E-002   1.8090471882824796E-002   6.9497853467326001E-003
  -1.7073522519553411E-002   3.3474241743555601E-002   4.6636490841811861E-003   8.4550085096654334E-002   7.6129384728981883E-002
  -4.4128026349226288E-002   8.2869450127806416E-002  -7.9943880052182892E-002   1.9188678503300034E-002   5.4206506819635888E-002
   9.6542788030566776E-002  -7.3059085988351549E-002   4.4694388583075159E-002  -5.3215989997995747E-002  -7.8274993906430369E-003
   3.8654207138299514E-004   9.4782401880701750E-002   4.1416800874252840E-002   4.6252822902164113E-002  -5.5700039807478618E-002
  -5.1061635894970855E-002  -8.0459134861648088E-002   6.9589560121038674E-002  -7.7976830888175719E-003  -1.2158048588002714E-002
   9.3035351276831088E-002   2.6001323372238577E-002   3.2406362420659161E-002  -3.9635530490764251E-002   6.4255263952886360E-002
  -7.7010630479023609E-002   7.5746846495095804E-002  -9.3765967362856473E-002   1.2379987831628287E-002  -6.7828338597558560E-002
  -7.2455264743490011E-002   5.4830827566000072E-002   8.8791479167078594E-002  -3.0205254772759812E-002  -4.3661507843593135E-002
  -8.8915743824425825E-002  -2.0001409674806098E-002  -2.8352927307212381E-002  -3.7439718588898489E-002  -1.7194977773562044E-002
   3.1699391412193967E-002   9.5200760351109900E-002   6.5782266735050263E-002  -2.2899881016054058E-002   4.6689804698217756E-002
   6.8858115070645043E-002  -6.5003215293573363E-002  -8.9186294508362546E-003  -1.3092807582585827E-002  -8.5038543219958698E-002
   2.2319173040091365E-002   3.5458697420615068E-002  -8.5290058261540680E-002  -5.3808023741529036E-002   8.8908267098839242E-002
   6.7037740628443060E-002  -4.8633925917092487E-002  -3.6721218169264887E-003  -6.6966012895749424E-002  -4.5987344285355516E-002
  -6.4605532845816195E-003   6.5795898434822378E-002  -2.6135105103076130E-002   4.5567088687113191E-002  -2.6825785259937718E-002
  -7.5745802646216054E-002   8.8518523335030484E-003  -3.1539950394768087E-003   9.2922209846250745E-003   1.3368653796150513E-002
  -7.6440340736961904E-002   4.7728616275714904E-002  -3.5930072456053730E-002   5.9815726891731091E-002   8.9506196775751543E-002
   8.7069281281501737E-002  -7.5553536823556783E-002   7.9157498134419760E-002  -8.2547018086086901E-002  -5.1023799526350874E-002
   4.5280798990899269E-002  -7.1806636772950891E-002  -8.0608906858020177E-002   5.7163342689588045E-002  -9.4829662394240719E-002
   7.7620875621091684E-002  -6.8589561058410506E-002  -7.8336172229870341E-002   1.2548953389029827E-002  -2.6429579105191410E-003
   5.0457856246000216E-002  -7.8449447305647915E-002  -8.6315548215609897E-002  -8.0692241472604037E-002   7.7528819146575903E-002
   1.4542933844366742E-002   2.6433391440269141E-002   5.6418342238627973E-003   5.7784326147950975E-002  -5.4936424466867535E-002
   5.6766938271534846E-002  -1.5732311466646928E-002  -7.1014774097696812E-002  -8.5484777975026113E-002  -7.9413106970159492E-002
  -2.2194229452209342E-002  -9.0435995272026962E-002  -5.4423785336192243E-002  -6.0368277799286753E-003   5.3420878555354351E-002
  -3.3857541008147196E-002  -8.4966528322879639E-002  -9.5587460607825941E-002  -2.8151580403678371E-002  -2.1791911125361198E-003
  -3.3504341891137344E-002   2.5620829434622704E-002  -9.7274507597521404E-002 -0.11257147708502560        8.7197063129511837E-002
  -7.4503145416626851E-002  -7.8257047552333758E-002  -9.9254368190621597E-002  -4.9229616336128004E-002  -4.4840702606838674E-003
   4.0724566432312315E-002   8.7040973365595780E-003   2.6883628575108767E-004   8.2966842929380231E-005   6.8198139159745319E-002
   8.1497184732256620E-003  -6.1232969078309878E-002  -1.0571113519284792E-002   7.9531517357308859E-002  -1.0817829809526433E-002
   1.5836547845282333E-002  -3.7366846569597253E-002  -9.0475529526992449E-002   6.8297877848867872E-002   9.8535258408775583E-002
  -5.0247073626195606E-002   4.2538152824390496E-002  -2.7598459007617249E-002  -1.5858511329325854E-002   7.3421926374527546E-003
   8.8993484670620862E-002   5.7784148112154578E-002   2.3222010536563861E-002   9.5366029199826854E-002  -6.7658188029253719E-002
   6.3276223139240043E-002   2.6173661016312362E-002  -6.8560439003757023E-002  -4.5392140001456603E-002  -4.1621092358947731E-002
  -8.2335610754067548E-002  -4.2216875728081733E-003   3.5625832231226943E-002   9.7038462988418034E-002   7.8270311033781112E-002
  -1.3902470778877032E-002  -8.8080389299772993E-002  -9.5199992588145793E-002  -7.1583632958803878E-002  -7.7979036923426937E-003
   6.5750227387713522E-002  -8.3327261040251593E-002  -2.1749745642604196E-002  -3.3479451933928907E-002   3.4688315272171207E-002
   6.6208831301276857E-003  -2.2772012661296851E-003  -6.3127521564646322E-002   3.4882359070685202E-002  -1.4430689559159928E-002
  -2.3994095599823920E-002   8.8819737902529672E-002   1.9084792161917968E-002   1.6121858047134483E-002  -1.9150098223151776E-002
   2.0726750392857079E-002   7.3800031595271404E-002  -1.4673167838391466E-002  -1.3148977136894736E-002   4.3122054021956686E-003
  -4.9770596866929126E-002   8.0350324525742561E-002   9.7934880369947283E-002  -9.6051540001835342E-002   2.3179853191941487E-002
  -9.2971276149333964E-003   3.3733890296517591E-002  -4.0849829526203134E-002  -4.2945035470064154E-002  -1.1957815624011327E-002
   1.4963873131352917E-002  -9.5243975733499631E-002   3.9249133731608196E-002  -4.0911036342938190E-002   2.0355207371276308E-002
  -4.5452757006434745E-002   4.0233570589089758E-003   3.7400751151548707E-002   6.1218217819192670E-002  -1.0543425452859558E-002
   2.0244631204194796E-002  -1.5566947331563691E-002  -3.6257269468810529E-003  -6.6090224705345049E-002   3.9671150267992471E-003
  -4.2378644842049340E-003  -9.5964902979155345E-002  -9.5581627632938787E-002   5.5753491698073830E-002   2.6773255263108607E-002
   6.2292938235537984E-003   1.8656315377484200E-002   5.2820374521255084E-002  -3.9184245895433734E-002  -8.1244988442331509E-002
  -2.9533149010788223E-002   2.5447481334586713E-002   9.2088985567794823E-002  -9.5720080611101849E-002   8.5338777467813820E-002
  -4.6804886192297522E-002  -8.6407407128599470E-002  -5.9534496117758261E-002   4.5471183589143926E-002  -2.0310996375925944E-002
  -7.3035736825567077E-002  -7.9665497313730710E-002  -7.0083205335977339E-002  -3.9965893632318899E-003  -1.7024668952831640E-002
  -6.3347074427089539E-003   2.4643326309413051E-002   5.9688621050005775E-002  -8.2559091413248360E-003  -1.4392599539130305E-002
  -1.2582084495903686E-002   9.0286823341298589E-002  -2.6602460808358763E-002  -4.4356173490569417E-002   6.7978900792758756E-002
  -1.7345871476171972E-002   3.8140995928349727E-002   7.7441180306529710E-003   1.8855182240476775E-002   7.9273705864014402E-002
   9.4080593410745643E-003   3.1208615417246646E-002  -2.1617272918115042E-003  0.10997855745436648       0.10486975311542082     
  -2.5706366499834359E-002   8.4885897141630307E-002  -2.0932926870951302E-002  -3.5184333736644112E-002   3.4181274291299975E-002
  -7.9585727634493453E-002  -9.1199082272381257E-002  -2.3350049436921653E-002  -4.5002126845490320E-003   4.1116670365375876E-002
   2.2252721545851423E-002   4.0103636026529457E-002  -6.4811532675908279E-002  -9.5603474138893682E-002  -6.9816496520148513E-002
 -0.16272384993256317      -0.11973944887598434        3.6832642248492219E-002  -5.2263344729622352E-002  -1.0929135556238631E-002
  0.12894731288297728        2.2680009197625667E-002  0.19655867575922303        2.3418274769823333E-003   3.2758643919573338E-002
  0.14913981460738501        2.5119790100273591E-002  -9.8713694147724296E-003  0.13859112576398730       0.25188804954835892     
 -0.21671347843238059       -8.6041892129114922E-003 -0.16465442065391814      -0.13284955571793935        6.2698765649919830E-002
 -0.17388740730783395      -0.17853386334885307      -0.15604359900881007      -0.24233371759188380       -3.8597735256581722E-002
 -0.40749193916914384      -0.30240976310549045      -0.31331677434118965      -0.23955931471521424      -0.13051808504587556     
  0.14526682502617783       0.25007580501908788       0.14674313780527792       0.20505376153369270       0.33660209011595915     
  0.21576849941862036       0.19352436529615075       0.15869722530131811       0.17349681254916249       0.40751729571444006     
 -0.41480456357499734      -0.31901572092437541      -0.31226897450602464      -0.19940412473525981       -9.8386803141321290E-004
 -0.68811643632919750      -0.46246078023707865      -0.56430139145050129      -0.35830213635599106       -1.2658753681181328E-003
 -0.94831981106761876      -0.80936178602084918      -0.90672879284060293      -0.75992361701985012      -0.49368450165705691     
  -3.8722088455251574E-002   2.1225830906445163E-002  0.12352403114446509       -6.0298453043382029E-002   3.8823791229601112E-002
   1.7656686859327420E-002  -7.8877650997960555E-002   4.7036870281042129E-002   5.8465415966768818E-002   5.2883757750586277E-002
   6.4054026469473696E-002   3.9686896556452564E-002  -7.8675687458965665E-002   8.2773262079543275E-002  -3.4336263282617727E-002
   4.6897556187508224E-002 -0.12340647348769773       -4.4633821135092996E-002  -9.2183820654115067E-003  -4.9163449094769239E-003
  -1.9363121812610157E-002  -5.4542519037488232E-002  -6.4132390532103234E-002  -8.7448074156789180E-002  -8.8482924140673380E-002
  -4.4378093157131364E-002   5.6615818177028640E-002   5.0371304840278228E-002  0.10834264794647902       0.11657275543417019     
  0.15496970452002018        2.0412456662811398E-002  -3.8533804532132579E-002  -4.4361385056706323E-002   4.9804425676810440E-002
  -5.3171297928003326E-003   1.7450169860466665E-002  -5.4286590958872241E-002   2.4854936176425382E-002  -7.8070560612110887E-002
   3.9089042635072381E-002  -4.1661611566062878E-002 -0.10257817178320569       -6.6170688832584180E-003  -2.8010811422615859E-002
  -9.3262817912224613E-002  -7.8030606609087130E-002 -0.16926864093436197      -0.14776132157992150        4.0475488340089717E-002
   2.6070766281466769E-002   5.5060976018539522E-002  -2.0377539959290016E-002  -2.4087428085793738E-002  -2.5326285998877984E-002
   6.9698494195859828E-002  -6.8075893232690490E-002  -2.8627436827769116E-002   6.6388462158775224E-002  -7.6295170382129601E-002
   8.6987553399422199E-002  -7.7293811416609209E-002   1.4694734554987902E-002 -0.10840735997085935       -5.4645759544219838E-002
  -5.6669756741106914E-002   6.7677378427715595E-002  0.10196595393773053       -1.8826496966932539E-002   5.2994542615266205E-002
   5.1471082675442779E-002  -1.7417776411884162E-002   8.4159660245679294E-002   1.6182710852322715E-002   1.5672116281631645E-002
  -2.8404645604926435E-002  -5.1493369862730537E-002   5.4936273206443020E-003  -8.2160300493905256E-002  -6.9291059228210133E-002
   1.0546031003771834E-002   8.9462622443688924E-002   1.1633310982533779E-002  -7.1717501183256607E-002  -7.0079792958019999E-002
  -1.1257827755753753E-002   6.4666708453240559E-002   3.2915040718686436E-003   6.6242777156174354E-002  -4.9950444034549402E-002
   8.0547050828042505E-002   6.4830667875405493E-002   1.5090002687735945E-002 -0.10228452033018190        9.6940267824642240E-002
  -7.9375857452801984E-002   4.7592090006391280E-002   7.5522422484907772E-003  -9.6531047307424039E-002  -9.6772537822438526E-002
   8.4070952675766336E-002   5.0830300209689830E-002  -7.9541846578057643E-002  -3.2814792643350452E-002   3.5527247063219913E-002
   4.9304892248861705E-002  -7.6408853856727646E-002  -9.4012542930795751E-002   6.9031119571022074E-003   9.3873575618161481E-002
  -8.6284158470755531E-002   3.4782708062866784E-002  -2.3825460649321284E-002   4.3720516625217580E-002  -4.8427844234430702E-002
   3.0607911456604752E-002  -2.7701087164435548E-002   3.7691115541123081E-002  -7.9591384820132227E-002  -8.9399337232722587E-002
  -2.5517160420348822E-002  -1.0718598082956110E-002   2.9245952935785004E-003  -7.8841730935964069E-002  -8.5395156897401764E-002
 -0.28814716226879533      -0.40510856395435429      -0.36135953247603958      -0.38804645179694441      -0.34361737899394584     
 -0.39970539009251210      -0.35211431702421497      -0.30735302361523537      -0.41360346207212495      -0.38980195997444583     
 -0.32375510660164614      -0.26966264088471736      -0.31636981828558958      -0.33933481091580786      -0.26994549224992959     
 -0.22775178565859347      -0.39258783785860396      -0.32828551712406140      -0.38807364486676832      -0.33132635714476200     
 -0.38411079421903099      -0.34550013928924839      -0.31846401746272041      -0.30015292221025730      -0.27150918767630700     
  -1.6829788130780652       -1.9230778291047195       -1.8282481296721929       -1.7778525434732870       -1.4925511349618998     
  -1.7279018652490694       -1.9204681949114832       -1.8795380497852092       -1.7398158083118427       -1.4880464260123809     
  -1.6902228911341808       -1.9266465735432636       -1.8538382584356490       -1.6478454175162880       -1.3851718961750834     
  -1.6126576485992117       -1.7271375471545123       -1.7139017825098022       -1.6619323496724889       -1.3078713223057092     
  -1.4852160958582137       -1.6132585398239891       -1.5933911374925640       -1.6166953775877226       -1.1308664725932382     
  -4.7224080643551760       -4.9521211886952612       -4.8208409053229930       -4.4217952061456565       -3.7436035942235764     
  -4.6161916927670097       -5.0788448908006014       -4.7499895289266654       -4.5031730355815132       -3.7982555746091564     
  -4.3691909982041368       -4.7355990846861609       -4.4138970510170834       -4.2231429045880491       -3.4235523896269107     
  -4.1368493650876594       -4.5282529843485326       -4.2683968632384222       -4.0202625392007993       -3.2715350438135826     
  -3.8906901443959225       -4.1864689331314420       -3.9789322256080606       -3.7798211203046783       -3.2029572859055442     
 -0.27567569418010440      -0.23394216070127466      -0.36091228661008590      -0.33941761907494578      -0.22568565311918901     
 -0.39833885863040730      -0.34472817932547106      -0.33190138488424975      -0.29599613332009367      -0.22700379256187167     
 -0.27979427698930759      -0.33690289955317632      -0.44268755800922904      -0.36706235951534294      -0.19243920215092730     
 -0.21923353014858876      -0.30305512667365486      -0.24605611103875646      -0.25629254531139850      -0.23337715070904946     
 -0.31479172029574309      -0.21761743741797065      -0.27558425577072143      -0.25660289109569201      -0.22718898748067090     
 -0.74728737471567430      -0.51467566421121591      -0.47953296711568355      -0.41539771630435152      -0.40159145872132429     
 -0.71470571381410331      -0.64532884355408771      -0.44092791982293139      -0.48182519468431095      -0.50697309846802230     
 -0.68366201911925251      -0.49467921641758666      -0.35606571425340544      -0.42609662679812182      -0.39706025873843021     
 -0.60201120199334446      -0.48644905380814890      -0.40773319737589453      -0.35886599169733557      -0.36367523433856974     
 -0.59470346265044360      -0.54629077511180901      -0.37266388801949391      -0.38704099886342480      -0.34414488464186527     
  -1.5137000848096438E-002 -0.11967567460997029       -9.7241888099897256E-002 -0.18352151203260045       -5.3322997398465730E-002
  -9.6088343864221659E-002 -0.15700088734579407       -6.6482986412351799E-003 -0.17493377114207806       -3.3090791573166162E-002
 -0.10738669047939112       -9.2046641132502882E-002   6.8021997588477295E-003 -0.16977683167414703        3.2454506967223122E-002
  -8.9469657767901792E-002  -8.1433029288228931E-002 -0.18775965052037136      -0.26808513385140537       -8.1965816895540347E-002
  -9.4201748686701461E-003  -7.9089210589415787E-002  -6.4667068949806478E-003 -0.14312956508708216       -1.3262351548126543E-002
 -0.21852193848967877      -0.13591170684104734      -0.16694606269000634      -0.15586521721593077      -0.21645311004702172     
 -0.27689655840496508      -0.15088799148101345      -0.26034551147807594      -0.28150432739243492      -0.15512292949056578     
 -0.27009929479986300      -0.20832313451853768      -0.15874664872375543      -0.19021960051362702      -0.19794880363814940     
 -0.19058318622450302      -0.25730032518852242      -0.24808767462013070      -0.19247710995265815      -0.21931623190513155     
 -0.13816634191811322      -0.24056590560924213      -0.12689890272232601      -0.18137543154677405      -0.21446063077411703     
   9.8331442549616649E-003  -2.3696558093261363E-002  -4.1539664481507317E-002  -9.9797366088216696E-003   1.3507930279660470E-002
   5.5800449877838561E-002  -4.0944576506484684E-002   6.8833287439504551E-002   6.1710869803428617E-002  -1.4232457788697101E-002
  -2.3991382964863923E-002   7.7964724056268600E-002  -4.6209327196639935E-002   5.3384095000191145E-002  0.10754756769860724     
   1.6564550558971471E-002   4.5613373063491128E-002  -5.1862245328627071E-002   2.2516861167015741E-002   5.3856716697203759E-002
