          16           8           5           5
  -1.3061456188185510       -1.2397306455511719       -1.5796037109965360       -1.8861150206519990       -1.2214840567834462     
 -0.98850427856949608       -1.1729762837382292       -1.3239544674977803       -1.5933893740802068       -1.0277766091122251     
  -1.3293351590083569       -1.4548449520431437       -1.5940217574808928       -1.9571468670193819       -1.0610835459682124     
 -0.93254551609021052      -0.89480304886813067       -1.0020045223730891       -1.2593554239995444      -0.68362023509664516     
 -0.89711307711062871      -0.85172232566518769       -1.1276118843606882       -1.4988765714164616      -0.87022709366695550     
  -5.5705788253057502       -5.2875955074170946       -6.1308616813086800       -5.9587356270038496       -5.6706146486189457     
  -5.8958443402859855       -6.8830939459522948       -6.4624418090331330       -6.3762112793251022       -5.8378345998702068     
  -5.9043767119118948       -5.8932538834142765       -6.6347010339026724       -6.4391003424974365       -5.2347337764198985     
  -5.8259713009609468       -6.2720453857437821       -7.1324012209366670       -7.0647200879118390       -6.3309578679740897     
  -5.0981197435781826       -5.4474260254622937       -5.9723634970500177       -5.5331071529772995       -4.8292167869471267     
  0.16257544611269459        2.0678781577450955E-002   3.8560850647927310E-002  0.15215441746088182       0.10991023100085548     
   2.3434000063740676E-002  0.10175240093458614        3.3125026708753683E-002   2.5168947014880927E-002  -1.3947947361391239E-002
   4.4849894939927984E-002   9.4171821894260266E-002   4.1458848094478654E-002  0.14058161218540038        7.9253698951941509E-002
   6.0727162559895950E-002   4.7532734279626856E-002  0.19113667146819568        8.5430563750893709E-002   2.9172847542558597E-002
  0.10552603264563870        1.5860967206585828E-002  0.10026216335408547       0.11523064637634023       0.10188327146394585     
  -6.6251927749749751       -7.0364902579375093       -7.8202152325897902       -8.8163315709554535       -7.2391492855623207     
  -6.5398875112247818       -7.1795377957794591       -7.8224624600449131       -8.9123550975195123       -7.2896745509711316     
  -7.5576036130166537       -8.3113694937531868       -8.9938753238782763       -10.230428366901055       -8.3675217885492170     
  -7.7001903493122938       -8.3150485698205969       -8.9694065576061437       -10.196960503290342       -8.3555590681071337     
  -6.6006282432308225       -7.1135133114242217       -7.8840692770361089       -8.8140294570362325       -7.2015786964048134     
  -1.5710170050243308      -0.87283450227713733       -1.5867988182829675      -0.84467277989144263      -0.87508560255839607     
  -1.3725040987695762      -0.75364790895434586       -1.4877082100725667      -0.70277937737086205      -0.81432192276903248     
  -1.7497595613134966       -1.0523581870697971       -1.7792852360554243      -0.96007451899329777      -0.85371237160585900     
  -1.4186029009517263      -0.67533110605452007       -1.5298268655530323      -0.70431210251605914      -0.75450951168650060     
  -1.4018195161403360      -0.77115435577801439       -1.5485156148429051      -0.84320946014773512      -0.63265420762294611     
 -0.72247755499579347      -0.75574568133588393      -0.80905029011153107       -1.2557609750925878      -0.89052031187065372     
 -0.64852931505782252      -0.68936073124710351      -0.73011154903087094       -1.2264858343193481      -0.87685306310712974     
 -0.92780127037759030      -0.90367477876565638      -0.89695474128089248       -1.4979666614672875       -1.0420178025863753     
 -0.76383148419158764      -0.98240113736377033      -0.90364226952067250       -1.8218082437259160       -1.0506325497114768     
 -0.62793380399779053      -0.68258422998690971      -0.75987818951591535       -1.2207594257505070      -0.86201436784953589     
 -0.98618269679513304       -1.0741511859359418       -1.0265538253568833       -1.3264417502806762       -1.0176354862286718     
 -0.95324482367833752      -0.96863947557206342       -1.1008377291509257       -1.3560742095149856       -1.0930454711412037     
  -1.0571307734072066       -1.2022392729813063       -1.2794872850720211       -1.5151854281695156       -1.2128942289604312     
  -1.1855640249742185       -1.1015344409702048       -1.4118967278685037       -1.5321576160258066       -1.3046515178693712     
 -0.92044036130014617       -1.0603830774959782       -1.1082988038811998       -1.2944979355013011      -0.96326766522507778     
  -5.6695760901917653       -5.7847867728666653       -6.7462453968949889       -6.6636207330627677       -5.9613804402804638     
  -6.1802941930055617       -6.3621588096412784       -7.1776549019095803       -7.3106976374655694       -6.4451635636776672     
  -6.5064900351870252       -6.6915005611023366       -7.8056014416410253       -7.8523716408385180       -7.0353520072539464     
  -6.6201039933100709       -6.8301979426489261       -7.6948847133264886       -7.9170984229588743       -6.7640830310751854     
  -6.1481325572756482       -6.2186071238055742       -7.2739245802319124       -7.3480274963134073       -6.4958587245898363     
  -2.3616033298609138       -2.4277989614261473       -2.7631478003297789       -3.2916367100138415       -2.2660698903907841     
  -1.9316140640474138       -2.0954846540492564       -2.3306026605447050       -2.8489855031525497       -1.9609207565518303     
  -2.5774316357866791       -2.6833083660877852       -3.0767049325968676       -3.6147819761520887       -2.6269137932463056     
  -1.9942845178959032       -2.0124934164666786       -2.2970155116341036       -2.8774021682035018       -1.8182656291459578     
  -1.9162283562166191       -2.0847851427917163       -2.1926405420282347       -2.7817281829620666       -1.9573195686363274     
  -9.1868502927685505       -9.6855802466130694       -10.917420484466952       -10.880148706234300       -9.7375273192301801     
  -10.563245525590430       -10.944985537598670       -12.357303883561114       -12.150997537132559       -11.068683502673412     
  -10.914868136043435       -11.482037206577408       -12.881817280632532       -12.799913340963286       -11.590892344718085     
  -11.824573937366493       -12.422280954105393       -13.916726586271423       -13.818060733872885       -12.481088139024251     
  -10.510006022114673       -11.240651465343811       -12.475760788802974       -12.444037934372494       -11.119391226920749     
  0.10399337370492318       0.20501188267891274       0.17704599305542781       0.23420235149987140       0.24036183891309443     
   5.5686504847882776E-002  0.24845410333461287        8.2046256787536964E-002   8.7460433372880619E-002  0.20329724053173451     
  0.13307384046210846       0.16048740063125938       0.22698673656911994       0.16930612389772837       0.16771466484511291     
  0.16661528077511570       0.14473172154713665       0.14980826932856170       0.16116044654179806       0.21726856988424539     
  0.17368588661596121       0.23823038198718596       0.19912939936700963       0.23033125306439536       0.21811041381998753     
  -6.6422396498937379       -7.0917410958375395       -7.7444766604099105       -8.8242484752292949       -7.1518774548043273     
  -6.7115810755702077       -7.2047139509950977       -7.7718996818179704       -8.8182339591668786       -7.2037816900878040     
  -7.8336695076316190       -8.4091355235820018       -9.1608385672019139       -10.324214080884181       -8.4859115477453955     
  -7.7492762393988244       -8.4879773757916457       -9.1975607904511580       -10.328056651993354       -8.3802676935886762     
  -6.7760177728822013       -7.2820036540143658       -8.0328049686218908       -9.0082693207653648       -7.3126776215323126     
  -1.4916633708044711      -0.82405647524974146       -1.5000444207490380      -0.88699843853496241      -0.85949963608540636     
  -1.3084756259536638      -0.63258477149256553       -1.4507898914634381      -0.65051774255197725      -0.65914070283120452     
  -1.6956116229359366      -0.94942580627307349       -1.8374371170582524       -1.1023890912399499      -0.91214587056410801     
  -1.4103145430571584      -0.74987328795105312       -1.5065056487878554      -0.66446000662914817      -0.71265188641228616     
  -1.2878837787440303      -0.83115192844559560       -1.4978108720042134      -0.76706784397667382      -0.66480583417744943     
 -0.80280552535088612      -0.90423994780399430      -0.92216548217436967       -1.2648595681948256      -0.79790692698517030     
 -0.62707001437202103      -0.71081390195799421      -0.69864772578876422       -1.3448602265427576      -0.79865735347496214     
 -0.80176392420645282       -1.0272366186855462       -1.0069867290436811       -1.4922637250203854      -0.96045197974956031     
 -0.89297286151617772       -1.0078013641372869      -0.99661837208998960       -1.8003092990220448      -0.96988563694297059     
 -0.74920134792237325      -0.86875983301981652      -0.89055236948803140       -1.3850891232352789      -0.75882672051547984     
 -0.81619283595098835      -0.92204160368732335       -1.1156695482478163       -1.2753892034487639       -1.0116099777978296     
 -0.98491600668004031      -0.88678520561973107      -0.98583492862657096       -1.2696323043824960       -1.0901918634990371     
  -1.0525703139378706       -1.1222957788476526       -1.2090393639464949       -1.5163130208521236       -1.2102770873436322     
  -1.1234046336641996       -1.2185469171010468       -1.3986963802075312       -1.6299018698773753       -1.2536730049259293     
 -0.93385080435300660       -1.0403871378165586       -1.1686665744082718       -1.2839733632797348      -0.94110689430801320     
  -5.6351271451082097       -5.8610267314606155       -6.7688149852682491       -6.7507332038767567       -5.9018746622250324     
  -6.2049012393440055       -6.4029428363119774       -7.1039571651898381       -7.3170343233077570       -6.3605249103968822     
  -6.6515190835732216       -6.9135941811082118       -7.8615444605950042       -7.9058610804738301       -7.0460515863777555     
  -6.8421015023554794       -6.9886933555434014       -7.7742506228466546       -8.0079306163387276       -6.8907768204674191     
  -6.3119941644043474       -6.4638374350834535       -7.4397618716866303       -7.3589035767569904       -6.5843647615770706     
  -2.3425651249773929       -2.4552322519996030       -2.8354460287494945       -3.3530810419962167       -2.3394988989853798     
  -1.9656744248406117       -2.0497157187245909       -2.3632224814212335       -2.8555206386178043       -1.9386684437141994     
  -2.6966307374697660       -2.8597469978691130       -3.1360008032671294       -3.6775034634554844       -2.6570354434818881     
  -2.0686136603005489       -2.1059647529933532       -2.3628683631625718       -2.9162674376805158       -1.8577610133748734     
  -1.9852159274646617       -2.0461531539583979       -2.3322951728534562       -2.7959193119654224       -1.9107886667782650     
  -9.2554937448612371       -9.8834831334697100       -10.970416520471693       -10.838576549826028       -9.7138862599354940     
  -10.687330346496955       -11.109278946873728       -12.344071763767545       -12.108152773160503       -10.978146767652076     
  -11.083186214139484       -11.607461744787066       -13.012013340714299       -12.828864375539739       -11.430666348362246     
  -12.173779396753471       -12.661704907874631       -14.136935766504060       -13.889100048954930       -12.538150151984869     
  -10.805772084541369       -11.352084926991864       -12.629918582026804       -12.556265636925959       -11.274660191215286     
  0.19397903678632614       0.19166360480846409       0.15606021836274026       0.14977897710347046       0.24200897064491472     
   9.6632835069672685E-002  0.26249203487998551       0.22580947206996566       0.23645329153403036       0.16231300200409957     
  0.16593607302425212       0.17060332481659052       0.24180419070936832       0.22896264394144156       0.17470436939582876     
  0.11762243148924223       0.12475445999714491       0.23886607640974211       0.12639309031719603       0.24306879105895124     
  0.11964822534117811       0.25069892435361457       0.10679921648330068       0.24306982749798212       0.13846487633256957     
  -6.3702521939608809       -6.7961944338571563       -7.4692680895589652       -8.3719795156383618       -6.9320128879575185     
  -6.2864473065877178       -6.8156889168418919       -7.3038652737643455       -8.3924448556839781       -6.8767655942712258     
  -6.6811857658137601       -7.2869259200564036       -8.1200709503223472       -9.2560754029640737       -7.5585495923470276     
  -6.7709501306840139       -7.2610198319920585       -7.9167292779370841       -8.9370223504643320       -7.4014217397471480     
  -5.5386192102546676       -5.8429837656965864       -6.6896260986914236       -7.6138421956862778       -6.3311594970101854     
  -1.4022736459710803      -0.85608406486373878       -1.5485239458243356      -0.82442866366761625      -0.81675720887474157     
  -1.3033926625821100      -0.55118763127157755       -1.5192271319748385      -0.63034421809720709      -0.68978068011997895     
  -1.5164436351543675      -0.79773426903681177       -1.6230720959708242      -0.87540326989153683      -0.81323268999184550     
  -1.1580833375146629      -0.52487674286706476       -1.3760159183427643      -0.52046223372795986      -0.69767174106718577     
  -1.0925747376134676      -0.63760200674096346       -1.3595445369396453      -0.70273261530648945      -0.52736478563735123     
 -0.61615456218057285      -0.83643983853662462      -0.74416898864079706       -1.3552005682242068      -0.77673190869433650     
 -0.62118902594054037      -0.68444015602626507      -0.75643748622448803       -1.1570522843238429      -0.71319449134756407     
 -0.75595845692541641      -0.74174531670224908      -0.89429957124756476       -1.3211590053962481      -0.92262747516001176     
 -0.85893798520803599      -0.85973356609233831      -0.86936991978045752       -1.5538717135440883      -0.88502274492556909     
 -0.57786927668844890      -0.61127865199435638      -0.59038268456357845       -1.1472040807549444      -0.73440063645693165     
 -0.89568641079093636      -0.90406540016272319       -1.0669725229664104       -1.2960690612750381      -0.92963816271104693     
 -0.85430277512598696      -0.92140950714666403       -1.0316137481499235       -1.1874822527095952      -0.86976839210604240     
 -0.91280776083396842      -0.96163338404314502       -1.1533757586918245       -1.2961263364419646      -0.97296817967290861     
  -1.0125190454531536      -0.98816811059601350       -1.2935390459114513       -1.4932396349769852       -1.0776199938395783     
 -0.72290157313802272      -0.84284227423621561      -0.92702552648465120       -1.1878223655397604      -0.82523502529278525     
  -5.4909066114635197       -5.4487929243917019       -6.3909111979478030       -6.4436474097901870       -5.7793559357734390     
  -5.7611607702298819       -6.0680756700693141       -6.8193396742417294       -7.0725876710243263       -6.0791344854500409     
  -6.0309623442760207       -6.2502328045204463       -7.3457594113748872       -7.1896642916930924       -6.5284691840795013     
  -5.8200552812333228       -5.8775376015282088       -6.6057413469400794       -6.9245705995412035       -6.0038493924443657     
  -5.1443110867467174       -5.2961076891592498       -6.4159577225477600       -6.3279314498335353       -5.6441645829165070     
  -2.1811030435667123       -2.2844562647912960       -2.5657032499347854       -3.1210364267784194       -2.2260502291383806     
  -1.8781928215994199       -2.0193556606513203       -2.2022098297739143       -2.6175284434372124       -1.8940948154040456     
  -2.1920515531439055       -2.2966269122681160       -2.6680649250322088       -3.1594885111308875       -2.1521942216610492     
  -1.6715294935409641       -1.7210372803161071       -2.0420372811048937       -2.4443953128529237       -1.6925109710099167     
  -1.6563048587480165       -1.7376692901165911       -1.9509274817923545       -2.5073201705001238       -1.7446944648714697     
  -8.9288694412974792       -9.4603600425200742       -10.579236682940815       -10.514882319905404       -9.4513507566491626     
  -9.9813013020812669       -10.354179093448691       -11.649737267125314       -11.488765499191382       -10.493919210790082     
  -10.385150197948203       -11.021552055929275       -12.278837942952007       -12.212479311652491       -10.941631611054802     
  -10.284854077717521       -10.772757374874441       -12.281636503434495       -12.142507129591742       -11.115003811544055     
  -9.0333941604067096       -9.2447729726149639       -10.560948382554521       -10.729530393421623       -9.5035025767120338     
  0.11091895853556265       0.13601167419208471        8.9333744163526643E-002  0.20776840009741532       0.11128243841225133     
   6.1766424028737388E-002  0.21721960325510931       0.15729626897135632       0.14386299539728650       0.20534296612610498     
   7.6697738941411839E-002  0.13319026758576641       0.12984590031824289       0.22660688094789155       0.19880353888009394     
  0.21503375825927890       0.25130812734621866       0.27408999349505236       0.13182642951120471       0.11373999583037910     
  0.10102796789214161       0.19352929295249649       0.22723321287964307       0.24031555653374109       0.14517234540054075     
 -0.50285374777690628      -0.61276197339852367      -0.52693484338492624      -0.97417316166938550      -0.91955948235609497     
 -0.52559700238553708      -0.55426505613331178      -0.86803027711754532       -1.0799739984098224      -0.70502789976020341     
 -0.67904114298489082      -0.57151731278436280      -0.75298375146352192       -1.2863824462764186       -1.1796525733743231     
 -0.61645094079972340      -0.54262508398361908      -0.86775435541805424       -1.1774259061581578       -1.1203463434016592     
 -0.40643427083487643      -0.49630752494123193      -0.51844607663671904      -0.84707615448038953      -0.82250550618651319     
 -0.13462872557594019        1.2391520332399944E-002 -0.32288923161931077      -0.13604769329060448       -5.0599497232183654E-002
 -0.16053328552901458      -0.13297117828051153      -0.30684946264784058       -5.3395561041174405E-002 -0.10827119834292900     
 -0.15145710636837995      -0.20352213900999175      -0.39985834702762335      -0.17132782228909710       -7.5263317463438617E-002
 -0.18525843256183019      -0.11922293574057677      -0.44711549373204501      -0.10770726859843024        3.8184193836802854E-003
  -9.6714073857228494E-002  -2.4615297527365895E-002 -0.27380866879642768      -0.10077885306379558      -0.15199294289161974     
 -0.10757822808900908       -4.2276503581864341E-002  -2.8403718787787299E-002 -0.12379543474529807      -0.11020529940712513     
  -5.5529262106668607E-002  -3.4703237654219135E-002  -9.8730724178586207E-002 -0.15038834281659863       -6.6313594099546944E-002
 -0.13297348151209906      -0.12116190231636023      -0.14045551131164896      -0.15534157759697673       -4.1379670086243908E-002
 -0.12182430633459315      -0.11562874188381390       -4.0502651121364780E-002 -0.15138706007607275      -0.18710246713199960     
  -4.7260146213709879E-002  -4.7066022201024349E-002 -0.14411785128219673       -7.5157657399983258E-002 -0.11760898205353235     
 -0.16237497383934346      -0.15261718864622764      -0.15491688037461412       -6.7113648845208762E-002  -7.6568762038492805E-002
  -9.7237660581509816E-002  -5.8632275229353936E-002 -0.12296019805703698      -0.20765441205405732      -0.14865282244028005     
  -2.7060954080200886E-002  -8.2462103469115616E-002  -9.7068543352974615E-002 -0.19073236010733005      -0.19916504583072375     
 -0.11792413652247524      -0.13465575315872191       -8.6110688781145250E-002 -0.11181745400054477      -0.19713799490028455     
  -6.0459417206171859E-002  -9.6184236735085332E-002  -7.8835450168123183E-002  -5.2981580990379029E-002  -6.3433969269903231E-002
 -0.43092859783599580      -0.40415248692195105      -0.64803191356130907      -0.81123343753575727      -0.61213352292206891     
 -0.51684299577768111      -0.57907034376568900      -0.93001020796885558      -0.78159583816082667      -0.82841101218695723     
 -0.60543223822216485      -0.46972481000834937      -0.58405424830876274       -1.0419965891259391      -0.83866692574280632     
 -0.44603246138637792      -0.55079137027790770      -0.82538729071265826      -0.69953943305202448      -0.85365793419496450     
 -0.39331303196974693      -0.35417769397681226      -0.73432653498569933      -0.80734373992346742      -0.71830766603421592     
 -0.27273357971247791      -0.13518537591038837      -0.38313957593218828      -0.36152909083127283      -0.29926073228232192     
 -0.11211328913693047      -0.20650022252669392      -0.29588581558036775      -0.25782353110406481      -0.23433541311373202     
 -0.18252363840991270      -0.14652672364045155      -0.49284366871159346      -0.46578759987427915      -0.25795817362372997     
  -4.6305095251932507E-002  -4.7495098111753328E-002 -0.25485664800417918      -0.37477042491202162      -0.24462484239943910     
 -0.15359867710242486       -8.5154810288778096E-002 -0.28484066479830972      -0.25431677649458062      -0.24988172176274154     
 -0.68919070651535885      -0.80385946112005235       -1.0606890849544479       -1.0103564707406216       -1.1851062520574884     
 -0.81819341886128383      -0.95918116457405811       -1.4015997804807470       -1.4818414949058372       -1.1432809220639444     
 -0.87889843158237735      -0.93256934487621146       -1.6902816203243332       -1.5228900815242414       -1.4672717511854019     
 -0.95774912437716020      -0.97678792646517343       -1.2196942641499890       -1.8001984371948079       -1.6339145263692925     
 -0.81621216945127917      -0.81918892466781856       -1.0900779373965115      -0.88090798865581121       -1.2176955603729360     
  0.10172740568857380       -7.1744126642061243E-002  -6.5265381574423020E-002   5.6107043434808726E-002   7.0250297457008115E-002
  -6.6692608919836499E-002   1.0578740155139587E-002  -5.4451464741643682E-002  0.10012899279932613       -7.1409758508224230E-002
   6.8540368199772397E-002  -1.6184529361303220E-002   9.5291750344229750E-002  -6.3663243795459512E-002   5.4321372248030304E-002
   9.2223639439408256E-003   6.4884199444039267E-002  0.12015442136616153       -3.9576850204535302E-002   3.3597779046180345E-002
   1.6729862714611327E-002   7.2451936656020538E-002  0.10838493755531135        6.3983206667223708E-002  -6.4547339421058919E-002
  -3.2464280622331629       -3.5925037682980632       -3.9714437675465839       -3.9687391592600529       -3.2960784465546054     
  -3.2590615096288831       -3.9066260875665471       -4.3552485863481110       -4.9086773084153315       -3.6131980834298445     
  -3.8205171897800878       -4.6528559252160946       -4.6911678921061375       -5.1464263162250869       -3.5061881683657719     
  -3.5087362758837659       -3.7698252138195145       -3.6311489397622188       -4.3979846752010427       -3.6219618177598578     
  -3.0906773491391255       -3.1096794006116011       -3.6312742154840874       -4.1521101121029425       -2.6682387458372583     
 -0.78313399618773649      -0.51984034267638290      -0.53544899389989897      -0.44242546449779918      -0.49944637897164074     
 -0.77758689833098382      -0.50105126750504525      -0.73024039290661114      -0.33093513146092557      -0.33923876146148652     
 -0.90080562413918397      -0.48629804023373990      -0.88042081507080983      -0.35924274815587531      -0.36239085476681859     
 -0.61829403386218551      -0.23297539696587463      -0.47841701276383169      -0.18756396966699990      -0.29118531786242174     
 -0.50738158671891409      -0.41815043438983635      -0.59520599994102297      -0.29173012206564286      -0.28008216118943136     
 -0.38526286654857433      -0.39702243615579230      -0.47538511290180097      -0.65498429255930368      -0.35276662160470962     
 -0.33578288576902526      -0.36057815873578014      -0.32459715471194023      -0.78223955634570652      -0.35587968976815931     
 -0.34545484780344471      -0.54109635976594372      -0.52639178825938460      -0.93018835738570183      -0.46167470632351748     
 -0.42434019292276892      -0.39972791044964151      -0.49350979749182089      -0.93724420785484930      -0.41731067189393423     
 -0.26860248205731319      -0.40341580116884312      -0.34330950186188336      -0.52792668267458576      -0.23129140035568485     
 -0.49955844351516976      -0.47398565922330838      -0.63374222583547879      -0.66271691593406923      -0.48831449843737446     
 -0.45944650425266270      -0.44506866069170598      -0.54126415486299639      -0.86768458160824324      -0.46728970504087769     
 -0.49419966912992486      -0.50381297530671687      -0.58399296849180538      -0.68321204555386028      -0.50782929901552154     
 -0.58922555314066072      -0.49706001621894952      -0.76923517918029083      -0.77350127450600881      -0.55335522730783671     
 -0.48316182721762446      -0.47719705606080687      -0.47233332135213729      -0.58987051595131912      -0.51724248910331816     
  -2.7952933787071008       -2.7516312085748598       -3.5502672162676920       -3.1957107135132090       -2.6644908505759735     
  -3.1003394960997839       -3.5321814479291911       -3.8018432109679696       -3.9851488055537447       -3.1645337705302508     
  -3.3726588417411540       -3.7069010562580402       -3.8246904723415227       -3.3259368104574309       -3.0684359786828028     
  -2.8842977920769144       -3.0645855762359053       -3.2630386627187411       -3.8711240038588164       -2.8485522822557572     
  -3.0691524071536729       -2.8670804590263219       -3.3612127876625655       -3.0246635365565222       -2.4652035274462949     
  -1.2035909992438687       -1.4903615923015685       -1.4398776244391700       -1.5598018199931809       -1.2373102709781418     
  -1.0074088364473086       -1.1939505316896559       -1.2128238658047910       -1.3462742623180959      -0.87286091860333781     
  -1.1736359905618474       -1.3005856403747877       -1.3036564798591543       -1.8950735822582598       -1.0668139955355673     
 -0.96922370147865100       -1.0528239105202319       -1.1384187831640091       -1.3076474971987291      -0.78031897314429333     
 -0.96838403101517811      -0.90555491023853141      -0.93882771189660552       -1.1004048135667492      -0.74732924808680856     
  -4.6504244985484888       -5.0859446496302674       -4.9003407005888517       -4.5348024615206350       -4.0795719691447490     
  -5.8251562713732703       -5.9070569652813720       -6.9151451017143328       -6.5471338059194801       -5.0705375980068084     
  -6.0445813918951137       -6.1850647073671521       -6.3056936991623811       -6.9442498348350998       -5.5060718025810260     
  -5.8309378849920925       -5.8799135800822642       -6.2000701069314221       -5.1627492997114981       -5.1792033433563160     
  -4.4628295836345515       -4.5622083224742269       -5.3464827651889211       -5.8285867584477673       -4.8533210300954268     
  0.13271573746370288        9.3714524047800576E-002   4.8204014107422366E-002   7.0176352765796424E-003   2.8968227773754629E-002
  0.12068635282014387        5.0830898146422082E-002   4.4264787604551811E-002  0.16543360167410237        3.9180689232964812E-002
  0.11048199904727982        6.6397950254434901E-002   6.0559435382217169E-002   7.7243529858676954E-002   6.6514389414845831E-002
   5.0165625253591015E-002   7.0651931243275401E-002   4.6318578633498191E-002   9.9601011877731821E-002  0.14592919541551702     
  -2.0824797172986298E-002  0.13391024069451893        6.6598773545118686E-002   1.5453598672615039E-002   6.7756120353119828E-002
  -1.3252303391689124       -1.3317348014994730       -1.4241030234687844       -1.8038609324271568      -0.76642644899230150     
  -1.4791988720977480       -1.4983472199120498       -1.6399733434991757       -1.7607722917015705      -0.71729633276852578     
  -1.9716279520960340       -2.3353264138373322       -2.2930495114461800       -2.8005823964454231       -1.3015986600706770     
  -2.1859278171649823       -2.2920714725991189       -2.1767949619567761       -2.4923036237898923       -1.0690618573890254     
  -1.7645238587639596       -1.8845959270654868       -1.9633240720852987       -2.4031309514520793       -1.0365929156675164     
 -0.27212523565251950      -0.18613450304383472      -0.17588925544314274       -3.9662108908345262E-002 -0.12244009269512501     
 -0.23686625569788525      -0.22922753242705718      -0.13972935513766790       -9.9635386769741013E-002 -0.12023306035547318     
 -0.52318836488040621      -0.26603696323031401      -0.29330787133673086      -0.18004912149026533      -0.24436006025504908     
 -0.37794815638308932      -0.23193151757144528      -0.24122790514225942       -8.7087404012148900E-002 -0.19094427133094138     
 -0.22675136369033483      -0.21484270455948118      -0.17892242445667875       -8.1117201009981890E-002  -7.2774895598799211E-002
 -0.23532457077720922      -0.18530149608109314      -0.16365106647016606      -0.37336199007692566       -3.2711013495417357E-002
 -0.17189940264264036      -0.13150456145244135      -0.20912195219687396      -0.41111881607954964      -0.12915588290225652     
 -0.30074323811759951      -0.25415527536018545      -0.25855788755208975      -0.62147219601657910      -0.15294546470751327     
 -0.27992776588818402      -0.38807503894282147      -0.22739171550408543      -0.67309624319776196      -0.20959112398966040     
 -0.20164337507141153      -0.13655471616305154      -0.28266588345002852      -0.47162898419713334       -8.8062663227532478E-002
 -0.19832819189419099      -0.20393750928803106      -0.30494539745946381      -0.29399947309547825       -5.6679686722681574E-002
 -0.13940494689495234      -0.26573788353645950      -0.26323933623658297      -0.39629753050407984      -0.12823528666346151     
 -0.33305241255793416      -0.28102629927357398      -0.38439448225924089      -0.40039495974891537      -0.20159057949186474     
 -0.26422225791961557      -0.35223755017566799      -0.24616745362914763      -0.52107480975897424      -0.12723619624911003     
 -0.32492094336621458      -0.19627969599302969      -0.35749725105593400      -0.37814186992106857      -0.13551972623468664     
  -1.1388666200709929       -1.0477396511364556       -1.2004758388579813       -1.1743695116297421      -0.57516413494977003     
  -1.2933884480736029       -1.3531586661268238       -1.5110511337196177       -1.0932741488894968      -0.74900233561652818     
  -1.5812416710035859       -1.6382691615532459       -1.7406300728168405       -1.7745419514809078      -0.70087964507058442     
  -1.8020106812833703       -1.7742107409140948       -1.6789671212536352       -1.6193489403604073       -1.0705322844475111     
  -1.6929336123773395       -1.6836607171826845       -1.8906115052968808       -1.7481313419380897      -0.82281970768005297     
 -0.54871405437436915      -0.61479416009698717      -0.60416461257373655      -0.72570174626932671      -0.31385205830594864     
 -0.32248162054926277      -0.40202743344092629      -0.37081591421429905      -0.68567817698715150       -8.8628895823143011E-002
