          16           8           5           5
 -0.26429727128972808      -0.36114123594955400      -0.48002347790517913      -0.84097348404562666      -0.49449124059378879     
 -0.37308743253869997      -0.47137686821317792      -0.55900916208708140      -0.75564738111147600      -0.67489406195746215     
 -0.61656646777817703      -0.51500058079756084      -0.74331649197097704       -1.0363362361763271      -0.81072585285919208     
 -0.35225503699710975      -0.68749160354392913      -0.65647415114263219      -0.79855887530573977      -0.82899135031062499     
 -0.10573238508277730        4.8094779644933992E-002 -0.12670898641622411       -3.8202769861265154E-002 -0.12443252598575624     
   3.0976914271360439E-002  0.11488467933506169       0.10126036049630072        7.2366472271834154E-002  -6.4709858189550967E-002
  -9.2429768239651572E-002   5.3715687141118421E-002  -4.6053049807897706E-002  -5.1602312394548003E-002  -2.9055300700789967E-002
  -2.0403231386497009E-002   8.7846890073449591E-002  -5.5285439206272921E-002   4.4689349979721557E-002   9.1075860229666815E-003
   1.2076229710618655E-002  -1.7333365333976145E-002   5.9828460199494123E-002   4.0810704181792209E-002  -5.9991634154672076E-003
  -1.1114706558797709      -0.89628470613102473       -1.6407528377466754       -1.3783196986799782       -1.3844654261915301     
 -0.91141754869069513      -0.51711541794841243       -1.4495197174641417      -0.82647362924410539      -0.91725479709479507     
  -1.1798555292102639      -0.84358207334044311       -1.7513359810369562       -1.3919984955045186       -1.5001098442354714     
 -0.97643360210134278      -0.62692509309807942       -1.5320893592678122      -0.98288355658198057       -1.0521440927045544     
 -0.73402821120837236      -0.46348296635032693       -1.2839675014013014      -0.82667608364544642      -0.84096952385152357     
 -0.13070508662373465       -8.9350139812803958E-002  -6.5896544711936553E-002  -8.1816757265737797E-002  -8.4584757521008302E-002
  -3.5360377035983798E-002   3.6263390231020161E-004  -9.7502431947247642E-002   9.8593472178778313E-002  -1.9662901760245932E-002
  -2.1171626203531801E-002   9.7496611306907253E-003  -3.0363581184312122E-002   5.0007673183015975E-003   5.7046461709442345E-002
  -9.3008941022704683E-002   6.5094689109172418E-002  -7.0707056837368526E-002   6.6051261348402154E-002  -3.1010331330979468E-002
   8.1224930262112180E-002   2.2299300113461599E-003  -5.5701170455712212E-002   3.0609933646756536E-002   4.4744139720105561E-002
 -0.47526047302340529      -0.60668709158011191      -0.72675703208334130      -0.82199910732034653      -0.78955752471528529     
 -0.31311165737542690      -0.31626725089889518      -0.51204653583934634      -0.55718033588013127      -0.57013438138745376     
 -0.43869794809407042      -0.44524543122945720      -0.57136359900058709      -0.71377073786431988      -0.80510532970505033     
 -0.26496240103473917      -0.31496217462370679      -0.52384653477223431      -0.51474377291173801      -0.51965124105847504     
 -0.27253250118444461      -0.29467083537211225      -0.45726025444983931      -0.51766102882945142      -0.48754265435996502     
 -0.21634435980264241      -0.16545781059256204      -0.28034583500339233      -0.14968311701305684      -0.14365348673777653     
  -7.7633783907889900E-002   4.5719171295418685E-002 -0.24868808420580016        5.5855044589181377E-003  -5.3113501079515249E-002
 -0.13766502465013503       -2.6913530623207504E-002 -0.19623703031426348       -4.1053274344212534E-002   3.1393079091921752E-002
 -0.10505255021086066       -1.1823329804251347E-002 -0.29283071209881795        6.5991842978440074E-002  -2.8872340166596643E-002
 -0.15469054036861354       -3.3107108378587741E-002 -0.14611668126659666       -4.8019315399538264E-002  -9.3152945681037574E-002
 -0.47216353800350286      -0.38564474621928913      -0.76021301134483699      -0.58882090749431770      -0.65637166528391577     
 -0.56091660579236491      -0.57948051686028190      -0.82496186718538089      -0.84035215894358295      -0.81973315630432153     
 -0.62823944720877978      -0.53372086954381892      -0.91675059588716457      -0.80771895853708786      -0.90268716502716795     
 -0.62126501490378017      -0.61238259023991848       -1.0329132449798810      -0.88578175201902454       -1.0312943110423565     
 -0.51381615845972839      -0.39043847500645396      -0.70139070796338243      -0.85381212538661344      -0.72008759917290133     
 -0.58684366107496544       -1.1381791060251185      -0.99287790676094967       -1.6005209458818632       -1.3290074503954679     
 -0.45267732275411637      -0.75939525371046401      -0.82250276173786663       -1.2446604280795421       -1.0049002863398064     
 -0.65559138356264446      -0.96700230143851251       -1.0817733804530285       -1.4785151908367629       -1.4620558791114859     
 -0.53511375703224273      -0.72324624646497282      -0.83091945252592514       -1.3042961819176222       -1.0503838176746005     
 -0.43054730075492853      -0.63269617497222796      -0.71042693686752645      -0.97554659874597072      -0.99570988346632583     
 -0.48361094793303994      -0.82472138189726618      -0.88789745220226568       -1.3847208361509702       -1.1680154114492352     
 -0.57518403500674531       -1.1109111659698567      -0.97804558463345215       -1.7020844540872075       -1.4614887335955185     
 -0.75546843110655193       -1.0449222867937960       -1.1436929478994891       -1.7282611532432832       -1.3419527876454860     
 -0.68147761331647483       -1.0509718342009804       -1.4019354910703150       -1.6393345486970539       -1.7970310125300752     
 -0.65717210265435222      -0.97879092062239448      -0.97029342508223881       -1.5023261638164238       -1.3927960317326480     
   9.4263757685278518E-002  -2.1516300218893732E-002  -5.9288681290774886E-003  -8.2011631928859352E-002   3.5291654810095920E-002
  -3.7006014821095584E-002  -5.4307735032873561E-003  0.12665610775856490        4.1164930496397335E-002  0.12486502861200169     
 -0.11058986484948267      -0.18886999393677401       -7.7048737794773003E-002 -0.11655148231877906      -0.20091040274436123     
  0.12755241442805904        6.8769051228397382E-002   8.7803253896430566E-002  0.15192020612737342       0.11994744070453522     
  0.12486972256435565       0.10528174307123589       -3.1625993666867164E-002   3.5499874409778462E-002   3.6351668634630872E-002
  -2.2602108169003445       -2.1585785664870953       -2.7541565415949938       -2.2716363139126861       -2.2924275511732541     
  -2.0262795679919128       -1.6439582901825576       -2.9622696510077695       -2.0200297726012586       -1.9504952343731359     
  -3.5753038175870304       -3.3164981224734902       -4.6059842437488872       -3.7874229211296382       -3.9995360032571687     
  -2.8312018592602701       -2.3493910507278897       -3.8091343962490916       -2.6321771545221258       -2.4788654260604148     
  -2.8032784305941489       -2.2344872155321718       -3.3172783950634117       -2.5554709352360891       -2.4927709287778068     
  -5.1484071525277453E-002   2.5655238016686659E-002  -5.9306714581239234E-002   4.9369151799710458E-002  -5.5491392899858069E-003
  -1.0158543963495640E-002  -1.3149688282477551E-002  -8.6788800691961453E-003  -3.4458211171040504E-003  -5.6160352267992091E-002
  -9.3027679974058197E-002  -3.9902274466023749E-002 -0.11639574444149654        6.7538471284131193E-002  -4.6910808395215761E-002
  -1.8871203587274645E-002  -1.6937489891772246E-002  -6.9257840228271889E-002  -3.2228969906140395E-002  -4.5640241204268739E-002
   6.4916074647341865E-002   1.8380606787086994E-002  -1.6223313896703610E-002   6.4780449706875562E-002   8.0680950420621969E-002
  -1.0100137796191120       -1.1891384220035202       -1.2841747344492513       -1.5860438045825676       -1.3312913780046549     
 -0.96633814117461003      -0.93488275319008651       -1.3284993005816146       -1.3145596030177005       -1.1646288792569843     
  -2.0647022586961055       -2.1213898831537734       -2.3004985414758590       -2.6415479362330396       -2.3951018645667741     
  -1.2020581432102166       -1.2822164387016834       -1.3368570059467628       -1.6483631949789990       -1.4876209449492659     
  -1.0796875033431861       -1.2531141624815221       -1.4747524382980903       -1.6356498153478436       -1.4438124051451862     
 -0.28607066167506578      -0.12495185023394909      -0.23283600056897219      -0.21613620637450182       -8.8924268451709101E-002
 -0.16997170012373769       -1.7142277140893433E-002 -0.24797330530322806      -0.10861084172288228       -6.9985175243224160E-002
 -0.30432799272390088      -0.22941493897682907      -0.48341321052530184      -0.27538511852992154      -0.22038183721851584     
 -0.27262990127752368       -1.0148229742491133E-002 -0.46050429168228357      -0.13746183356227423      -0.14161126593871864     
 -0.19944435584027104      -0.16130750743654376      -0.25536091188232318      -0.14699798224861205       -1.3646820333625416E-002
  -1.5455433697737697       -1.2207476732817257       -2.0723639117185173       -1.7124699669470607       -1.5700787255310478     
  -1.4484593036676376       -1.7587126965241975       -1.7563904823298369       -1.6852991883474957       -2.0390558318311838     
  -1.8360983072155519       -1.7411924423799210       -2.4790939680806545       -2.1158860402047655       -1.8919199216641838     
  -2.0470962056371267       -1.7763628596832075       -2.3071477194781651       -2.2804050255120454       -2.4575178260233952     
  -1.7943341498108365       -1.8780531349245038       -2.4403081069992680       -2.1045184470399780       -2.1551860336246333     
  -1.5097410718804036       -2.4289821161227314       -2.1402981144981275       -2.8521454333468528       -2.4100549308178785     
  -1.8161797423968586       -1.9104765147586702       -2.1324005632991510       -2.8351767411606601       -2.1070104585951848     
  -2.9151080697542828       -3.5347216600453177       -3.5748169900927715       -4.1487449523021604       -3.8264317711131208     
  -2.2120967153421485       -2.5030778889389769       -3.0790572159424290       -3.4168413244083036       -2.8696612853280046     
  -2.2978187961744929       -2.6638624910884889       -2.6660285994648092       -3.2852666420262016       -2.5244869684859852     
  -2.6003155826230113       -2.5841642296081808       -2.9567061923293587       -3.6469601879059401       -2.7768887677198415     
  -2.1774298555862979       -3.0831133082507933       -3.0179025377493920       -3.5963404053365036       -3.0984128334124033     
  -2.9401916461741679       -3.0385459680505837       -3.3766368052862212       -4.0254341717221376       -3.5130598752780751     
  -3.4318334981542686       -3.7380039217702388       -4.3654620810685705       -4.4861442953166568       -3.9640261179909522     
  -3.0151173559977775       -3.3162391506016160       -3.6911049225655357       -4.4288761941201864       -3.7291196075688564     
 -0.13213851151565550      -0.13991302419388135        3.8215715726207876E-002  -8.9972190740934585E-002  -5.6428513978348950E-002
   3.1086902754704354E-003  0.16991010586089711        8.7599023929067571E-002   7.9650319252445867E-002   3.0758940896285905E-002
 -0.10080544237496250       -3.8694911165834935E-002 -0.12535775047951617      -0.18324485547160341       -5.1117694301199307E-002
   6.8745216132870074E-002   5.2776084936880671E-002   7.5940107449559008E-002  -2.3888792095196572E-002   9.7049218424045791E-002
  0.14324920334300043       0.10337608526334573       0.16459630387195900       -2.7525444435801669E-002  0.10000611760588310     
  -4.9788108620342992       -4.6212200966760761       -5.8859915967602419       -4.5611024640213476       -4.3489504837381894     
  -4.2371068960152414       -3.7385003646462769       -4.7630088999131424       -3.7745214304091590       -3.5814323964329500     
  -5.8297167999373034       -5.4689822891562585       -6.8026668880924062       -5.2725494542702585       -5.1160687047913385     
  -4.8027583358591848       -3.9750833552778313       -5.5036649577528083       -3.9711774769557007       -4.0854996673638002     
  -4.3644775129889943       -3.6623866564821590       -4.7595299771137300       -3.7779998898140570       -3.4868926408351002     
  -4.1017672483526724E-002  -7.9975151101452840E-002  -2.1156659374432160E-002  -1.6667877225185777E-002  -7.3621527001855744E-002
   6.0331599965412319E-002   2.8899253216218591E-002   6.6634105530580606E-002  0.18761609692946896       0.13014205859508648     
  -8.4720891084725081E-002 -0.10138259272977213       -6.2390828201314141E-003  -7.7976324839922312E-002  -3.9224448027178428E-002
  -5.2746502654152851E-002  0.18476397885724521       -1.4321465926840048E-002  0.14995245657362580        9.6199755735658227E-003
   9.1077807134239117E-002   9.9969659939444677E-002  -6.4173940059288975E-002   7.3065475467589167E-002   6.6091231329117997E-002
  -2.6801261733500623       -2.8887392240458745       -3.0319302238149617       -3.3648768834164180       -2.8246429836870055     
  -1.9702619918004616       -2.0334260263666581       -2.2576816316012973       -2.4322278585253096       -1.9670499489861095     
  -3.1303333015780255       -3.2535321816524845       -3.6617503988040641       -3.7745257913963428       -3.0351690406291665     
  -2.1426157033104793       -2.1140597157863952       -2.3199090471081525       -2.6634556040622352       -2.0204394165434976     
  -2.0988358421533926       -2.1530209403681138       -2.3234146525522319       -2.6451502997876069       -1.9269235495034980     
 -0.51543697286565204      -0.28679820775471176      -0.39200859052840564      -0.12424102866182368      -0.17417580148093026     
 -0.40076485871974149       -5.9341515289266497E-002 -0.38570140430318189       -8.1757427034438834E-002  -7.6664105727818982E-002
 -0.49413725170955175      -0.30186551061274086      -0.55312047944609444      -0.19789919592045219      -0.10607323082732655     
 -0.41097086940738481      -0.14135582930255527      -0.51450463551915937      -0.12086353018217134       -4.4712474575560435E-002
 -0.37685496839193078      -0.20250611926932591      -0.33279003429034204      -0.14028403984658488       -4.2863081930643573E-002
  -2.9644757108971129       -2.9743010169879209       -3.3161270931171920       -2.9818298764774016       -2.9778434688650655     
  -3.1710981265815468       -3.1255623457485533       -3.8609115500690003       -2.9583082281831654       -3.0614861691244863     
  -3.5965107479629501       -3.4982850359863411       -4.1347317751099260       -3.3109687354002779       -3.6100178382111574     
  -3.6609811403549637       -3.5850430759975507       -4.1782427148243038       -3.3977368108087491       -3.4052510956548234     
  -3.2442824516429338       -3.2916819404523299       -3.7579583072663825       -3.0975287641884419       -3.2811946818185991     
  -4.2928037359862543       -5.0773068238779890       -5.1845244980842651       -5.7117062824244806       -4.5026349549162923     
  -3.7547183552104006       -4.4429583947335667       -4.2229398070861075       -4.8680288323579841       -4.1413354064163057     
  -5.0288837957189365       -6.1349653744046719       -5.9467715600728486       -6.6998286104651417       -5.4315248796166644     
  -4.2441279748281140       -4.7999060446739614       -4.9957735974925850       -5.1210017735043696       -4.8170317458434777     
  -3.9044720800734698       -4.6242696405347568       -4.5258653259552197       -4.9834120018417529       -4.1842759473241511     
  -4.8817636746993642       -5.4403800327846792       -5.6273077365090387       -5.4623407933400490       -5.3040990134288259     
  -5.4729452035169395       -6.3748312947749515       -6.1286542182977595       -6.4933303974963055       -5.6163336529550465     
  -5.5891446289030959       -6.6263815149247174       -6.6725726726393120       -6.2519660581676684       -6.3875717678983897     
  -6.1084986630801570       -6.9042683325729275       -7.1828114789045081       -6.5893648397270148       -6.6060815540975186     
  -5.6653214185524909       -6.1592031859083871       -6.6793197583437003       -6.0230767270857806       -5.7679429935599185     
  -1.4317455272051381E-002  -2.7772110928359010E-002  -6.6234865513004976E-002 -0.20511870807676419       -6.6326074142635499E-002
   6.6232646678025503E-002   9.6960416816798622E-002   2.7204851249553491E-002  0.13003098873476931        3.1272836783971206E-002
  -6.5419357208030715E-002   3.6467399382915475E-002  -8.1289261043133235E-002 -0.13204135614057252       -1.6794757566009344E-002
   1.8354153618224053E-002   3.5861608262528072E-003  0.13253192122234717       -5.2633504468993460E-002  0.11821836675729394     
   7.0336456877651360E-002   5.9014646104241453E-002  0.11622708051255703        4.7429382026158519E-002  0.14911757440837839     
  -3.0720392256371163       -3.0229322977151232       -3.2467371892974279       -2.6903598838209226       -2.8410522575104058     
  -2.8228548084273957       -2.3745896846108439       -2.4733036700873829       -2.2772440186486711       -2.1247709905511685     
  -3.6562411347708337       -3.6061039761960489       -3.3969009119269291       -3.3625978778653010       -3.3269383431664221     
  -2.8774302601307582       -2.1756261378717219       -2.6969042607518041       -2.3705672523331085       -2.6027208764087324     
  -2.7801769685802715       -2.1610956776013603       -2.4046896458964619       -2.1966431732758873       -2.2139359524779580     
  -5.9680701605158287E-002  -7.3155263227716927E-002   9.5410043597746498E-003  -6.8105790316504947E-002  -9.8119481621604249E-002
  -7.4649154545060603E-003   5.3725355481059764E-002  -1.2224317670367378E-002  -3.4563097717265262E-002  -4.4896113349414166E-002
   3.1102985428700977E-002  -7.9774558911331894E-002   8.7492740122893861E-003  -1.1522914335627840E-002  -7.0757267435013260E-002
   4.2316538708583248E-003  -3.5347898290693971E-002  -5.7370697449113245E-003   4.2415931001481708E-002  -4.4437566352005235E-002
  -1.1984202440297926E-002   2.5450796135442905E-003   3.2552216786041754E-003  0.13674403083038689        8.3029369824180431E-003
  -1.7127848241132844       -1.7850635189431077       -1.8060588152055919       -1.7141288899499589       -1.6313709874299316     
  -1.1291015558769748       -1.1227102752604345       -1.3848267500544118       -1.5339412065836899       -1.0932923064095323     
  -1.7303562724588626       -2.2888242088656243       -2.3255453581293453       -2.3155815740652561       -1.7851719269953088     
  -1.3910363471385943      -0.96208332353052628       -1.4801188703852517       -1.4761337738445299       -1.3787742433989529     
  -1.3121905946166910       -1.3087916474871497       -1.4700727524295731       -1.4449730068423512       -1.1704405751954807     
 -0.35394897520628782      -0.19408557324005565      -0.25858229692604079      -0.12602457317142979      -0.17560915859127718     
 -0.25285391913075494      -0.10664416955973702      -0.25192371296531946      -0.11885958974453807       -3.0684180542109536E-002
 -0.36851415906157592      -0.17307523934419117      -0.17565340765062476      -0.10469304825173070      -0.13955530987598586     
 -0.32521090017192134       -8.7308126371149652E-002 -0.23263787404387562      -0.11013469739997815       -2.2391969095656730E-002
 -0.31230058944339834       -3.4035324423643744E-002 -0.10116270279857557       -7.1418691193011710E-002  -3.0828915525931925E-002
  -2.0040540980634929       -1.6909166764506083       -1.8459354198892892       -1.7726922565832202       -1.5216384504133513     
  -1.6569809380569513       -1.9996159333771446       -2.0873570071611325       -1.7440936917488770       -1.8340997621638464     
  -2.3066829279980077       -2.0708918291895526       -2.3203678868043314       -1.9528154839242702       -2.3025026379191402     
  -2.1534384893026859       -2.4215259303747856       -2.2777983020983461       -2.2442825984499399       -2.1085284460231102     
  -1.9775921945203598       -1.7826257522686744       -2.2101686806458991       -1.8295681938504846       -2.1168029526999246     
  -2.6210395788008505       -3.0605091159117017       -3.4028021960826842       -3.0500763132958157       -2.9247288142820649     
  -2.4130953379800140       -2.7855365868482727       -2.8218040688954251       -2.7722863324287044       -2.6699174293208756     
  -2.9057613268180633       -4.1297723002388471       -3.4366087373197542       -4.0368488683112975       -3.2022946112502870     
  -2.6614383285847181       -2.9843233315191080       -2.7799797275825915       -2.9276011129118862       -2.8734101504814862     
  -2.0582969102050370       -3.0740951832683416       -2.5018570658301891       -2.9106500629146819       -2.5807999123898364     
  -3.0270810562523436       -3.3290503637230695       -3.1991349521583525       -2.9505925614999469       -3.3956623038294111     
  -3.2644051552887396       -3.6847619636284525       -4.3025583231422582       -3.3666282659103084       -3.3810218159788117     
  -3.1239233077944233       -4.2595562490121539       -4.0632726740935619       -3.7271752213968101       -3.6012639233526262     
  -3.3190997007450518       -4.7640175218880616       -3.7878242712500367       -4.4290843415338061       -3.9712377456151495     
  -3.1888545077509032       -3.8140185590441535       -4.1788322147123056       -3.5798495419508281       -3.6616406693762391     
   1.5497452684528885E-002   6.3970479110731865E-002  -5.5276323295928367E-002   3.7562329066562461E-003  -8.1402297971683288E-002
   1.3131892296401694E-002  0.10482147996121226        3.5888936354478734E-002  -1.2410722307685043E-003  -5.1663531850341393E-003
   2.0871922042672734E-002  -5.5639605342349643E-002   8.5882570632537847E-002  -7.7642882259692542E-002   5.5081927588297191E-002
  -3.1172279640442703E-002   3.8750983476061082E-002   4.3805456637394533E-002   4.6936520966650366E-002   7.5212227278388388E-002
   3.0736672272203142E-004  0.12459197962591907        6.1423618160076660E-002   1.6277285227082380E-002   4.6361779333230130E-002
  -2.9703542328931105       -2.4014088731201815       -2.9936446992547552       -2.7047490341555491       -2.4984988359120814     
  -2.9660236667326547       -2.2780115510092029       -2.8488602437191108       -2.4088850934186214       -2.2880105507319559     
  -3.3427325180248850       -2.7907451842334168       -3.2016445575593941       -2.8767009710298836       -2.2590128398214468     
  -2.9943748409858126       -1.8734178375092203       -2.9135763076834604       -2.0536234982583323       -1.9483871095185836     
  -2.2321359534413552       -1.9580627782854163       -2.3548824309753558       -1.8820385796870525       -1.7254311950025003     
   2.2256935680179800E-002  0.11215358853199886        2.8651211623780013E-002   9.3654669426779580E-002  -4.1685679485866933E-002
   7.5209104034354740E-002  -3.1976922542451547E-002   3.1673716318379050E-002   8.4775123000487285E-002  0.13130597263995372     
   3.6927759559181275E-002  -8.3781726411023286E-002   7.7886176124152801E-002   1.2412749590671599E-002   6.3301726245818438E-002
  -4.0449529714557467E-002  -2.4529420551223424E-002   1.8343391443377877E-002  0.10482498232376670        2.2852203980535855E-002
