          64          16           5           5
   7.8176388479489350E-003  -4.3009415407328000E-002  -4.9252936101066284E-002  -2.3414704811958759E-002   2.5479689818016717E-002
  -3.7715232211902101E-002  -4.7256663399156601E-002  -3.1083503133338856E-002   1.3326966930478414E-002   5.8298319895618879E-003
 -0.33188981210454271      -0.30622404332148950      -0.15245141819941022       -3.1329346584041129E-003   7.5809670266798156E-003
 -0.33870932538033333      -0.28663373471801079      -0.21120535571966781       -1.4351766573059385E-002   2.8139692106014524E-003
 -0.61892606033315289      -0.63345570124359352      -0.48414584557995255      -0.16618564718111944      -0.14567935876060686     
 -0.64613662155339058      -0.57050826203484606      -0.41218026529472890      -0.16691815070107702      -0.15536322437204098     
 -0.57118632519039592      -0.53577278296349728      -0.40286993534306331      -0.10547601769214671      -0.16022161901142654     
  -5.9708024692155623E-002   3.7773475085607543E-002   4.0073483245238392E-003   5.5965315858810531E-002   6.4175884600628022E-002
   2.0613998913181639E-002  -1.8101384357625126E-002  -1.7348190549187521E-002  -4.6989462439079512E-002   1.4919322567978361E-002
  -4.6829030163232210E-004   6.4242038222431228E-002   1.0455330251705541E-002  -1.6320136225062357E-002  -6.2744883496207909E-002
  -5.7459211238413146E-002   5.4069949836085082E-002  -3.7255474259974997E-002   5.7603815774215944E-002  -5.5951902493553585E-002
   3.3888745935344973E-002   6.0020113694925027E-002 -0.10708737566726634        3.8083007434214444E-002  -1.4852284020503571E-002
 -0.41311638383914900      -0.49754995760533832      -0.33959495695781999       -8.4547558881122975E-002  -5.3192183275533114E-002
 -0.56892600959516126      -0.55713261535747527      -0.49485657117902759       -2.1386143354074242E-002  -5.3890151832001118E-002
 -0.84022800050544644      -0.84588038656852971      -0.67237973195998602      -0.22929810162785635      -0.13851601503101585     
  -1.0760077722278294       -1.0552328239198769      -0.92876793852674899      -0.35574396666305402      -0.28890350923323177     
 -0.96000752151971258      -0.99728150151424433      -0.86072175492202829      -0.25516475464382676      -0.21544626652504192     
  -6.7676348483294901E-002   3.0959731194573327E-002 -0.11145672295330632       -9.6988250184079153E-003   2.9881656632094231E-002
  -9.9725833890250026E-002   2.2696955665681931E-002   2.5716588044787658E-003   1.4009100268012286E-002  -7.0321353402415951E-002
 -0.13012459370360402      -0.12416185601336677      -0.10596383522850905       -4.9602585650590426E-002  -7.0889784743915676E-002
  -2.6695236558888447E-002  -8.0635315949041442E-002  -8.7519041681912518E-002  -9.0381026606928594E-002  -5.9598521358606035E-002
  -9.6184169061349828E-002  -4.9438959189144302E-002  -6.0936753776404722E-002  -3.9424834384926860E-002  -8.1016177284198312E-002
  -9.1203908659140076E-002  -1.7684749252600284E-002  -6.5517176651436734E-002   3.4874654301476973E-002  -1.4575435134130142E-002
  -9.4062255341056902E-002 -0.10582140159240158       -4.6671876096388790E-003   2.5315905643868920E-002   2.3788711424245889E-002
   8.1705875730961330E-005  -7.9684789162178249E-002   1.0728432828082165E-002   2.1962966377275170E-002   4.3667548718962314E-002
 -0.11404815771229257       -5.4350088980976721E-002  -8.4910857335526196E-002   1.9825052463388414E-002   1.8753410539314268E-002
 -0.14942018157122441      -0.13806027576229840        1.3003868278818512E-002  -1.0061679015041396E-002  -4.5326591410556144E-002
  -9.2858579917049544E-002  -6.4727302754538737E-002  -1.2522962196261464E-002   1.8396327299154752E-003  -4.2083303992593281E-002
  -5.6790104134615826E-004  -4.3117659403259311E-002 -0.10054743737378684       -2.8411588004219453E-002   2.4623079400193929E-002
 -0.14034444577985714       -5.5325030610402975E-002 -0.15772854848489609       -3.4449868794892945E-002  -6.5149805774721098E-002
  -4.0394968407305012E-002 -0.17952110467250113       -5.8694431897718072E-002  -4.5082639324298693E-002  -2.1774567829068139E-002
  -9.5120865643296901E-002  -3.5372845999502453E-002  -3.4518486467859044E-002  -9.2081913603082516E-002  -7.0887532217843358E-002
 -0.14355132245980753      -0.14301738574713507       -3.3539539471964634E-002  -1.0689097121326053E-002  -5.7318086678173383E-002
 -0.27086157904432451      -0.26282777707973742      -0.19606596810947749       -2.8637643016150065E-002  -2.6013305852590526E-002
 -0.36359844377634515      -0.34932588278254290      -0.23393552510672605       -7.6756412847099054E-002  -9.9588778539794337E-002
 -0.42235331134445253      -0.39890844048819929      -0.32180110968084807       -5.3622759814145146E-002 -0.10636361462704012     
 -0.51601008352515976      -0.44022049584207235      -0.33376137040617621      -0.14629027570517650       -8.2161776125485336E-002
 -0.44645410016871145      -0.45039922510953878      -0.36948170004722714       -1.0671143495961384E-002  -3.2688634070124137E-003
 -0.55547828698107726      -0.60162366783078713      -0.44471339239556762       -9.6350126372629824E-002  -3.7198583055887649E-002
 -0.92484832677370010       -1.0116531613179784      -0.69256399565165438      -0.21268729708023576      -0.22771439756179535     
 -0.98743783946876096       -1.0836227825971636      -0.74327735355588032      -0.27118757363401952      -0.15936227490874563     
 -0.97984958652079213       -1.0358892938094850      -0.71083157236190098      -0.30572063194956905      -0.26941410695631635     
 -0.10998289588834013      -0.17698612003024772      -0.34353250861219808      -0.51760572854040998      -0.48749888849497647     
  -7.0922631320482779E-002 -0.24894027380185352      -0.40850340927065848      -0.69017458548107691      -0.63755393666198468     
 -0.13151160645524407      -0.32844969830552267      -0.59186055268141047      -0.67969881947009214      -0.85656521802800267     
 -0.10681111789736082      -0.26747690566569621      -0.39062728977254851      -0.66472375946856799      -0.58519728517195824     
 -0.13494315837593696      -0.34520516846103311      -0.49388288531338792      -0.73186988006676779      -0.71700844653490914     
 -0.27412525406455923      -0.32956458194214927      -0.73671782196770075      -0.71003564029028710      -0.70587519119236941     
 -0.40992127805859258      -0.38797948919548109      -0.90983260344463079       -1.0219181904609418      -0.92287522073526362     
 -0.38004019337893863      -0.41743029215299532      -0.98432500965270875      -0.94086570273834380       -1.0187271550992831     
 -0.46807981628523931      -0.36944305053696974      -0.95280011961093025      -0.90437268527204662      -0.87684276880826362     
 -0.39841861363259573      -0.41971870654258681      -0.85896193658917896      -0.90539643915199131      -0.83338807146789973     
   5.9593747598069659E-002  -1.2948737260342274E-002  -2.0456612637397665E-002   3.1552941916182707E-002   8.4071181145330964E-003
   2.5878692682605397E-003   2.0440499936165910E-002   7.4921398475789991E-002  -2.1425266739589631E-002  -2.1298255529273790E-002
  -9.3102082863198952E-003   4.8001066949905032E-002  -1.8461983995057218E-002  -6.0195279903047669E-002   6.7100118487088689E-003
   2.0850623342046466E-002  -3.7843449888382528E-002   1.8940418630177074E-002  -4.4664417648533378E-002   2.1308270824821104E-002
   1.6460384321827691E-002   3.2729590223679134E-002   3.2037920445832577E-002   4.1807805131218179E-002   7.3153499419906357E-002
  -2.3990187851554597E-002  -3.8166899552099863E-002   6.5277013487313768E-002   7.1439500583321588E-002  -2.7126258531695084E-002
   2.9166360421757152E-002   2.0196846503975328E-002  -3.4575441459285650E-002   8.6155927781054239E-003   6.4148731724341518E-002
   4.3679649646817691E-002   2.9432608776385288E-002   7.8123254200488851E-002   5.7914537636544208E-002   2.3209976298176262E-002
   4.5305251676074684E-004  -6.1903524724372418E-003   2.4517952787522043E-002  -3.9115140746280683E-002   6.5399678535131830E-002
  -5.6047991184237809E-003   5.3044788138560797E-002   1.8215258079816051E-002  -2.6089392560162829E-002  -2.9251275723825590E-002
   4.5847048809430725E-002 -0.13435183847508497      -0.11527570645746169      -0.10453798386741206      -0.12727907764933608     
   6.4794158294939605E-002   4.5166504335933264E-002  -2.4929637782203973E-002   1.1241371289601967E-002  -4.0805309343919710E-002
   2.8618884936132991E-002  -8.9989257281865756E-002  -9.9218748270341273E-002 -0.15269242397535110      -0.17388133077073112     
   5.0261767682013465E-002  -4.1912293594329068E-002  -1.2874473244935675E-002  -1.6499466869370226E-002  -1.0400185978694109E-002
  -1.7651277089941044E-002  -6.4959179193136082E-002  -7.1022261904344658E-002  -2.1482919449664815E-002  -5.7195218642207508E-002
 -0.15762111176586013      -0.40008016842080502      -0.60817550159291411      -0.88635582108983313      -0.93742760779567880     
 -0.21961169924367352      -0.50758184134183271      -0.57254334027237430       -1.0625073807538334       -1.0667101176147844     
 -0.11631587861757815      -0.47341332789244212      -0.68811511574804829       -1.1078985926074680       -1.2109999363814734     
 -0.21582847232123462      -0.46701189053800629      -0.68650663216010688       -1.0111311017153257      -0.98538577961851881     
 -0.11751059357603867      -0.36339337160979895      -0.53961941555440229      -0.92717422358217860       -1.0563547112668912     
  -1.3628453221943582E-002   2.3637076886114602E-002  -6.7551569699727575E-003   6.0338546875552186E-002   1.9756860640409431E-002
  -4.6839495063308444E-002  -1.2983113880312870E-002  -6.0795203652041788E-002   6.2759534279855200E-002   5.6513749419389685E-003
  -3.0683867663617659E-003  -5.0606776200447470E-002   1.7579695709084114E-002   6.3060457787957203E-003   2.7814191283252486E-002
   2.9003930926875386E-002  -5.3079909031671459E-002   4.3529941573460110E-003  -2.0652540282504885E-002  -4.5022299158640991E-002
   4.0170285917605880E-002   5.3687823916268695E-002   3.0917039479027682E-002   6.7739477904001463E-002   1.9983733657628504E-002
  -9.7465965285470080E-003   1.8982890619137896E-002  -4.2121925048593717E-002   2.2802567302981684E-002   4.7966594222660405E-002
  -7.1305862387772645E-002   7.0834446696932687E-002  -2.7167055739369905E-002  -5.7559389334092062E-002   5.5238667930746867E-002
  -5.0844951837395180E-003   1.3613409111073116E-002 -0.13875584146416206        4.2923885687857946E-002   5.0070891791641065E-002
  -7.5396973472337481E-002   4.9132168967843989E-002   1.5100852803906425E-002   6.0383737027194156E-002   7.2502976908415423E-002
  -1.7236509999861677E-002  -2.6500310821999575E-003  -8.1160145239496731E-002  -5.5749669883493079E-002  -3.6013103428175298E-002
 -0.16443993739609816      -0.36084662192052486      -0.55125543291291834      -0.81969250214937484      -0.91320712239460067     
 -0.15635636030495370      -0.40203807656910162      -0.48560384910443133      -0.92984437459757996      -0.93704587514856441     
 -0.19690204079467416      -0.33661254397612989      -0.70199920846690678       -1.0430418233927279       -1.1247831802857349     
  -6.1735337477780365E-002 -0.36738444093790268      -0.51785489261262529      -0.89133954698669371      -0.95083585075391575     
 -0.12018533990620869      -0.35426828447496894      -0.50010279450782058      -0.83830096073975924      -0.83637708084258544     
  -5.6073695325262365E-002  -4.3437212701532231E-002   4.0817437182913849E-002   4.1503495813303849E-002   4.9201080011114506E-002
  -6.4730169494834969E-002   6.6089044778915272E-003  -4.5184069493317706E-002  -6.6192219676656686E-002  -3.1938324104808504E-003
  -6.3476019864757344E-002  -5.2751663210539538E-004  -7.2408031610084744E-003  -5.7369812539841705E-002  -1.9063383586540993E-002
  -3.8494508335958156E-003  -4.6555597642965033E-002  -6.1903027192871808E-002   3.4220911620752671E-002  -4.4141958902193253E-002
   4.7015799471066974E-002   1.6674950848677643E-002   9.8754793554774213E-003  -6.0074326801729562E-002  -6.2226898535378335E-002
 -0.31231202190846963      -0.62051280952969856       -1.1313614358505890       -1.4514135577321710       -1.5546780713935613     
 -0.43819635305148724      -0.73675655655684258       -1.2824139950215849       -1.7497366573622191       -1.8164538664150625     
 -0.51562559278522180      -0.81792226748605512       -1.4406242639437015       -1.8490311591105542       -1.9358753317632749     
 -0.44070975727670386      -0.68095767680158303       -1.3145749379235188       -1.7368578106311992       -1.7815460166723933     
 -0.42252881019433675      -0.64934732011684593       -1.2066305636354366       -1.5184386363032323       -1.5623514947613186     
  -4.6930581564976391E-002  -4.9238596136131255E-002  -5.0875227199633957E-002 -0.15540130446531339      -0.12563159827595460     
  -1.4264229120906240E-002  -4.2435600653603162E-002  -6.1684041351419118E-002 -0.10929466214226111       -7.5987388857021831E-002
  -6.0528806949980744E-002  -7.2931518335504292E-002 -0.12400306590908892      -0.19812557619600077      -0.19668171954310712     
  -4.7506982087194935E-002  -2.4567826036147367E-002  -9.7152749727301035E-002 -0.18481444490504884       -8.3660917750352504E-002
   2.6358439955419949E-004  -8.8784574838292982E-002  -8.9211885088174014E-002  -7.4687510055157100E-002  -5.6276084091736622E-002
   1.7982503794182481E-004  -6.6936260902364056E-002  -8.6267776637208346E-002 -0.25037996289865494      -0.10046131763003770     
  -7.2222565419908707E-002 -0.15836858393128350      -0.14682390846776705      -0.23799366902829822      -0.12133457994100463     
  -1.6857537881730788E-002 -0.16774609747898842      -0.11802616867519108      -0.28384676472997111      -0.18825587854609124     
   1.3749665554131513E-003  -7.6841711386254341E-002  -6.8148461351861547E-002 -0.23280962935338451      -0.18261197883784536     
  -8.4903741446422064E-003  -6.5034240817999800E-002 -0.10295564727754845      -0.19338201763814272      -0.21248978274517599     
  -1.6321815835831772E-002  -6.5884628437064566E-002  -4.7914891224795447E-002 -0.13421657526658026      -0.19480310157009004     
   2.8170259491666488E-003  -2.4646211130278400E-002  -5.4387292110653462E-002  -6.3812529984310376E-002 -0.22667752499071797     
   3.0773957217640455E-002  -1.8084086160265904E-002 -0.13256217760668282      -0.18717492554462775      -0.26619064682925569     
   3.8661058713345284E-002  -8.2886254358839478E-002 -0.10953243528698897      -0.12304157882185750      -0.16347477998905821     
   4.4394471757934671E-002  -4.0779906471116380E-002  -5.1607048107118476E-002  -4.0709662718992304E-002  -8.4312139708059231E-002
 -0.42587310353125196      -0.40876885423373710      -0.77831309001192106      -0.75382719744179116      -0.58644385928188392     
 -0.44060447415837939      -0.42840077188923859      -0.88224766070482485      -0.82054652855617494      -0.69467211371996662     
 -0.54380866624869084      -0.47722284534401588       -1.1392144528857426       -1.1464421814768415      -0.92514411021653009     
 -0.50943888657827086      -0.41642485593627970      -0.90571681268283899      -0.84878259235845233      -0.69338754508185341     
 -0.46510867535127592      -0.46806256906218885      -0.97992204076946010      -0.96768540162930339      -0.75841602462005742     
 -0.41958677860343796      -0.62605457727278790       -1.2740685873196049       -1.6978947307399122       -1.6004166507929889     
 -0.47612761685039690      -0.70178683893624294       -1.2898487574379820       -1.7169089105210982       -1.7532634902990274     
 -0.58330169397997322      -0.85571607532454375       -1.5722299565867421       -2.0272128219139165       -1.9228178087876870     
 -0.51001427890635653      -0.67566867025615096       -1.3266679980179827       -1.6049601958988102       -1.7483807208167732     
 -0.46473477233855642      -0.61702029497242561       -1.2267884325768819       -1.4771784460036939       -1.4995715273529897     
 -0.18051515882976785       -9.9630015342315803E-002 -0.18699584121545682       -2.6506850902309104E-002  -5.3649080925518740E-002
 -0.15094860230060012       -9.0198754689873054E-002 -0.15059477962252785       -5.3531300677744226E-003 -0.11200549967810133     
 -0.17237135965569264      -0.20365068083787674       -7.9273575385241185E-002 -0.10860492030915164      -0.11343299283276337     
  -1.6043392532218174E-003  -6.7995660637707109E-002  -4.7514740190130666E-003  -4.8452388903135558E-002   1.5458210808853980E-002
   1.9395313459455166E-003  -6.7310598952066744E-002  -4.1204785703916363E-002  -1.4711654304391919E-002  -4.3630209507677341E-003
 -0.19202502463725341      -0.22535932021417221      -0.17629131065992376       -4.8759729788938791E-002  -4.0681621653599842E-002
 -0.16518544682795139      -0.23709497735403032      -0.16554696374681921       -9.4680126322714345E-002   1.1117623483977920E-003
 -0.21584099562079684      -0.16483951533810923      -0.12893533654250805      -0.12219783728342221        1.6542755250331012E-002
  -5.9719165995449304E-002   2.4962918502622482E-002  -1.9454219724506054E-002  -2.1126574148297543E-003  -1.5269938402064163E-002
  -5.1635166683952106E-004  -3.8138280424603738E-003   2.8053881944268125E-002  -2.2839111678138471E-002  -1.4957635867857595E-002
   3.6638698167028527E-002  -6.1208647292587418E-002   9.9588455450148761E-003  -2.9595431091649499E-003   3.2635406051726757E-004
  -6.1302279349609218E-002  -1.7281284019781327E-002   7.4368012203238068E-003  -4.7060972746123912E-002   5.2587410493297120E-002
   5.2875028251043614E-002  -9.2704761718475411E-003   6.7093301552558798E-002   5.0887701182475556E-002  -2.7358738011326475E-002
   6.3683547533503623E-002  -4.8462648922221324E-002   3.4637853770961492E-002  -5.5551818479719899E-002   2.1615273820089258E-002
  -1.3222923988410102E-003   5.2544641571801241E-002  -4.5029409171689350E-002   4.0668711680642962E-002   1.3866953939835716E-002
  -3.1449993184995167E-002  -2.5220657592254475E-002  -4.8437164437052711E-002   1.1586197897828212E-002   1.6571254887026682E-002
   4.2584546056241401E-002  -3.3437099174025639E-005   7.5369735275592417E-002  -4.6916402800732983E-002  -2.4971396829685334E-002
  -1.0322516517743846E-002  -3.4090550580487419E-002   2.6664693437811530E-002  -6.3892063012297204E-002  -1.1107145697641605E-002
   4.6578129361408822E-002   9.1533989946802514E-003  -4.2717616270567145E-002   5.2326779968038424E-003   8.7656556411887486E-003
   7.8260321483406853E-003   5.6690265127512393E-002   2.9669383461496208E-003   3.6152711562296373E-002  -5.2978364206702426E-002
   2.4379323902751427E-002   3.6305785809965546E-002   2.4628978846182311E-002   3.5038893477371637E-002  -2.7465551948154237E-003
  -3.6395967023953486E-002  -4.1343769876209073E-002  -4.8043390632051437E-002  -3.6664847554272836E-002   5.2085682683025762E-002
  -1.3179613171451676E-002   3.9960778789032245E-002   4.0349389069721867E-002  -5.1691131597361710E-002  -5.3552708970891510E-002
   4.5074905559856245E-004  -2.5651671398809840E-002  -2.2337407584149316E-002  -8.4779522624234809E-003  -3.9222897780552976E-002
   2.4824885967913109E-002  -2.3990429381967691E-002  -7.0334126522824267E-002   1.5395898323171439E-002  -6.7669237776572869E-002
 -0.25314484875761778      -0.22520538729265877      -0.25575910709730476      -0.12676492992715288       -7.9765865675618081E-002
 -0.18980373453185331      -0.23858366370484349      -0.26203614276166742       -7.5007487684887436E-002  -3.3921266113675685E-002
 -0.12450628907574478      -0.15980332845431150      -0.25252523428217005      -0.10683059534744081       -8.8614903014064467E-002
  -6.4803970458328003E-002  -2.9608380940809382E-002  -3.8836828026543410E-002   2.0176778525160727E-002  -6.7445762645970242E-002
  -9.6587055080678309E-003  -1.4372384122713971E-002  -4.5205351350452158E-002  -5.1760856143111635E-002   4.5568065630175736E-002
   2.2496413878094309E-002  -4.4613442097627756E-002   7.0483806739904703E-002  -5.4245464998074526E-002  -3.5234871314164751E-002
   2.8609596183014684E-002  -5.7294265812799630E-002   6.4367876541893299E-002   9.6190067910228751E-003  -5.7127922690411718E-002
  -3.3079199169591268E-002  -3.9843515262943476E-002  -1.9180224235664577E-002  -5.2384191716046087E-002   4.0496128362856251E-002
  -2.7268753597916567E-002  -2.4654917084869138E-002   6.0244295885927467E-002   1.2476924649765641E-002  -3.0806506166594784E-002
  -2.2893521729512763E-002  -1.4216460140888034E-002   6.2120560236523382E-002  -6.8887646503701480E-002   3.8243799773815576E-002
  -4.0642384183933858E-002   7.2599491685752693E-002   6.9351956616460153E-002   5.4911903988744966E-002   6.0628559423218126E-002
  -2.6705993755260848E-002   5.6348945283973974E-002   5.5900463964775118E-002   3.0225821239352135E-002  -2.8679734431831496E-002
  -2.4873836460866851E-003  -2.7095183616313179E-002  -6.2727606046101725E-002   2.5481671561222264E-002  -4.5923918151577633E-002
   9.4121755244175997E-003  -3.1944373338487736E-002  -3.9778087237491377E-002  -1.2220702954774195E-002  -4.3305443531534468E-002
  -2.7589510341148704E-002  -1.6733453246260400E-002   2.0870075271499752E-002  -2.5343113537276172E-002   3.3733923549137956E-002
 -0.18391147830662150      -0.22905322102773581      -0.12440974874909805       -1.3876044263304618E-002 -0.12100619930097191     
 -0.16386143775024001      -0.13216115239339821      -0.17791323066512732       -2.8207900261047282E-002  -4.1348001287479050E-002
 -0.17556539690527431      -0.18509030066673646      -0.10132367702117992       -6.8956918554064495E-002  -8.5214239043200718E-002
   5.1050426856132446E-002  -6.9470230024205895E-002  -8.2049155785032715E-003  -7.5672214179990233E-002  -2.1921748145843512E-002
  -5.3738549273953176E-002  -3.1315831200882237E-002  -5.8910722678727646E-003  -3.1349274486092739E-002  -5.8398868174355939E-002
   9.5254627530205783E-003  -1.2675767762757908E-002  -7.5037587402745090E-002  -1.5519091214274392E-002   5.6754787245118260E-002
  -2.5268945681982968E-002  -2.2298316719616233E-002  -7.1773757517666084E-002   6.0147497283111515E-002  -3.1671055556633694E-002
   2.7366764743147129E-002  -2.3494232498035679E-002  -8.3284789300678286E-002  -5.7967089957443145E-002   1.4429838700801018E-003
   1.0855490905322106E-002   4.6358436232460248E-002  -1.3456152611546734E-002  -3.3455830323796558E-002   1.8439263254712214E-002
   5.1595997119422268E-002   3.4693936699224062E-002  -6.0093508639844043E-002  -4.1060478079875562E-002  -4.5316092501357846E-002
 -0.36735620781000883      -0.38859383399636960      -0.29827443973330414      -0.14840826272066299       -9.5744473461243193E-002
 -0.32701053473189390      -0.38563432166072376      -0.36231365976848151      -0.14144447343562039      -0.15713157877302719     
 -0.33413232031425416      -0.21286143771363628      -0.25924263762138861      -0.14204661922225958      -0.15395056279704492     
   3.7166971217980835E-002  -2.9077161555690376E-002  -5.6944607037550395E-002  -7.5664204187498307E-002  -5.9793001066875698E-002
  -7.9250967067666461E-002  -7.5071120008658870E-002  -7.8506251237451086E-002  -8.3229052267762477E-002  -4.2260880722859225E-002
  -8.4132869167316167E-003  -1.9181558983557750E-002  -3.6698627048083764E-002   1.6125873245094506E-002  -7.0140764281001987E-003
   5.8536897916225579E-003   6.4189570048650661E-003  -6.9756973414858009E-002   2.0160962242009035E-002  -3.8044176585968544E-002
   2.8262826327363683E-002  -3.9311592135336602E-002  -7.4062115300723874E-002   9.7569716761289980E-003  -1.3119991611979962E-002
   1.8789355398784690E-002  -1.4158710989991489E-003  -2.0260850369299165E-002   8.7759706266887696E-004   6.1263931517527945E-002
   4.3459905760072318E-002   5.3793852916415044E-002  -2.2369798806180487E-002   2.9622518993430047E-002   1.0984697167004929E-002
  -2.2485994138828638E-002  -5.3155900856347665E-002  -5.9467884558503943E-002   2.3497524320805277E-004   2.2511497579749892E-002
 -0.10195195841534561       -9.0343606319238046E-002  -4.0456602330360088E-002  -4.5623166223589626E-002   9.2673989508987725E-003
  -6.6265316383875977E-003  -1.4878176209032652E-002  -8.2011609646978373E-002  -7.2000958008307608E-002   4.6605111224408110E-003
   3.2900496461687821E-002  -7.0812101744497244E-002   5.1030904782180142E-002  -4.3718106617262557E-004   5.2124704608318556E-003
  -6.9413946379241587E-002   4.5707733098863411E-002   7.8025351383823275E-003   4.4528590888208409E-002   2.8151127958678294E-002
   7.2126763030364652E-003 -0.10020918926686892       -9.8663014209817379E-002  -4.6041131336376370E-002  -5.0039188058009700E-002
  -3.1368165547712816E-002  -3.3955330514194568E-002  -7.2127072118742142E-002   4.6417243928630295E-002  -3.2301235357682957E-003
   2.4031382626141743E-002  -4.1007734875119675E-002  -5.7660474024155244E-002   5.8049089408815001E-002   6.0389764072078612E-002
  -1.5460971457963986E-003  -3.2581609152400395E-002  -6.1979216590620417E-002   5.6388747923473218E-002   2.6787228818191573E-002
  -3.7568692786930993E-002  -6.1053227300885006E-002   3.2970628546403861E-002  -7.0401548299342878E-002   5.7871604415992997E-002
 -0.15326994222014897      -0.13720361647400098      -0.10760600379917637       -7.1121544491234687E-002  -3.4861054847315581E-002
 -0.10084136308078478      -0.13467870081255789      -0.13998683639488846       -8.7387479589889780E-002 -0.10990152735521706     
 -0.23421092848605676      -0.19966974038818847      -0.13343304587936972      -0.10124176898170467      -0.10924972756496396     
  -1.7315475677380912E-002   1.9291796794508174E-002   3.9057610869873256E-002   4.4009938159665085E-003  -7.3992928520920070E-002
